"","Date","ADX","ATR","B.S","BB_lower","BB_upper","D.E","EMA_100","EPS","Gross.Margin","MACD","OBV","P.B","Price.to.Earnings","Revenue.Growth","ROE","RSI","sentiment_score","SMA_100","STOCH_D","STOCH_K","EMA_50","Close"
"1",2021-10-01,25.6390280444358,2.02593261327613,3.025028924,102.628163426476,118.955681330604,0.716250845,109.720777288839,0.23,52.66268429,-1.44086421739371,16970800,37.51038514,493.3478261,24.14010729,7.617384209,33.8820370772987,0.230249019607843,109.235546951294,15.67987934347,13.8437073519348,109.526476622832,104.782012939453
"2",2021-10-04,27.1702473971276,2.08517280855963,3.025028924,101.53702656209,118.690277515059,0.716250845,109.57573891513,0.23,52.66268429,-1.75371030572298,8456300,37.51038514,493.3478261,24.14010729,7.617384209,28.7984116340435,0.0616837837837838,109.251180267334,11.4509995650618,13.0385812499207,109.246863399055,102.396339416504
"3",2021-10-05,28.5920939389129,2.02546141433265,3.025028924,100.793512948743,118.03151146532,0.716250845,109.438036766226,0.23,52.66268429,-1.96084844149377,16495900,37.51038514,493.3478261,24.14010729,7.617384209,29.8692381641839,0.14981,109.264036254883,13.7480650908032,14.3619066705541,108.987056222445,102.621780395508
"4",2021-10-06,30.2958175833787,2.010937568727,3.025028924,100.026845416079,117.666256085386,0.716250845,109.304548595712,0.23,52.66268429,-2.09479912040419,24049500,37.51038514,493.3478261,24.14010729,7.617384209,30.2456077318197,0.2120175,109.24307220459,15.0771139148968,17.8308538242154,108.740382808046,102.696884155273
"5",2021-10-07,30.4917335441842,2.02630020605498,3.025028924,99.7007279890505,116.926502082971,0.716250845,109.201416284556,0.23,52.66268429,-2.06423423112021,31871400,37.51038514,493.3478261,24.14010729,7.617384209,37.0274512099295,0.23436,109.260889663696,23.4731161589628,38.2265879821186,108.558264536449,104.096366882324
"6",2021-10-08,30.9501028495069,1.98622289711466,3.025028924,99.4398929903922,116.020141189295,0.716250845,109.08563334321,0.23,52.66268429,-2.07595336024616,26728000,37.51038514,493.3478261,24.14010729,7.617384209,35.0800684446126,0.231875,109.261596298218,36.3439200806558,52.9743184356333,108.35419054469,103.354377746582
"7",2021-10-11,30.9937329841469,1.9657804617691,3.025028924,99.4942497116498,114.758451856954,0.716250845,108.976234906078,0.23,52.66268429,-2.04499376043731,32046500,37.51038514,493.3478261,24.14010729,7.617384209,36.0881574035371,0.392472727272727,109.249832611084,51.8793867698228,64.4372538917163,108.166222769136,103.561012268066
"8",2021-10-12,31.4299670645039,1.99107706159007,3.025028924,99.5702543687919,113.425128321638,0.716250845,108.849287663778,0.23,52.66268429,-2.07685501900957,22751900,37.51038514,493.3478261,24.14010729,7.617384209,33.397220384127,0.3046175,109.219912796021,57.3239651414613,54.5603230970343,107.94658262799,102.565399169922
"9",2021-10-13,31.8350415676924,1.92265539604647,3.025028924,99.7566634430726,112.20339209892,0.716250845,108.739361559727,0.23,52.66268429,-2.01970703989878,30597000,37.51038514,493.3478261,24.14010729,7.617384209,37.1131837801754,0.149117948717949,109.210644378662,56.2431801022913,49.7319633181233,107.764286031174,103.29801940918
"10",2021-10-14,29.7892140678565,2.10466515700564,3.025028924,100.399077315932,110.787980179185,0.716250845,108.679597173808,0.23,52.66268429,-1.75860943038181,47527500,37.51038514,493.3478261,24.14010729,7.617384209,47.5391580360491,-0.012824,109.209021682739,51.3229355045813,49.6765200985861,107.684167366061,105.721260070801
"11",2021-10-15,27.8026455582693,2.11467473031735,3.025028924,100.667107601046,110.24850900662,0.716250845,108.663793878519,0.23,52.66268429,-1.36167535720689,59086300,37.51038514,493.3478261,24.14010729,7.617384209,54.7426413249041,0.164319230769231,109.222945022583,56.2912778153088,69.4653500292167,107.691907107067,107.881530761719
"12",2021-10-18,25.8474473242116,2.09310801111744,3.025028924,100.633370565923,110.342357278315,0.716250845,108.657230968912,0.23,52.66268429,-0.999205315503573,65860100,37.51038514,493.3478261,24.14010729,7.617384209,56.097493416123,0.157060869565217,109.225349197388,68.9549820909685,87.7230761451025,107.717023179079,108.332366943359
"13",2021-10-19,24.6994716428252,2.05362526413166,3.025028924,100.472413230202,110.691163277366,0.716250845,108.680927932147,0.23,52.66268429,-0.582453801369951,71266200,37.51038514,493.3478261,24.14010729,7.617384209,60.4056465485718,0.302344827586207,109.245112380981,85.528940135655,99.3983942326455,107.800823352931,109.853927612305
"14",2021-10-20,23.5947919861302,2.00622892940241,3.025028924,100.491519852769,110.64575736891,0.716250845,108.678675283777,0.23,52.66268429,-0.351948827716456,63060400,37.51038514,493.3478261,24.14010729,7.617384209,55.450047434606,0.168016363636364,109.237191619873,92.9373795581876,91.6906682968146,107.830876130834,108.567169189453
"15",2021-10-21,22.1102741458752,1.97966129041046,3.025028924,100.482891063351,110.663776417118,0.716250845,108.689486615226,0.23,52.66268429,-0.114894536046592,67700700,37.51038514,493.3478261,24.14010729,7.617384209,57.3742880788466,0.157203846153846,109.225129699707,92.2560886411194,85.679203393898,107.885533832447,109.224647521973
"16",2021-10-22,21.0867494742591,2.03415616060226,3.025028924,100.543748861234,110.470484537204,0.716250845,108.661769948031,0.23,52.66268429,-0.0822061156743246,61417700,37.51038514,493.3478261,24.14010729,7.617384209,50.4661160556489,0.222192307692308,109.189619369507,79.0124311615017,59.6674217937925,107.862171522229,107.289794921875
"17",2021-10-25,19.5853172292796,1.98546737523779,3.025028924,100.665961401767,110.112522179776,0.716250845,108.623628941316,0.23,52.66268429,-0.0998640720805923,54750000,37.51038514,493.3478261,24.14010729,7.617384209,48.6590649020038,0.133303125,109.168415527344,61.4102811438589,38.8842182438862,107.817994172686,106.735649108887
"18",2021-10-26,18.5414891153016,1.95501668587663,3.025028924,100.707358341202,110.285273952499,0.716250845,108.596286808959,0.23,52.66268429,-0.0721000309613657,59602300,37.51038514,493.3478261,24.14010729,7.617384209,50.4093627755283,0.196970588235294,109.127217330933,39.6638611752869,20.439943488182,107.795439548554,107.242851257324
"19",2021-10-27,17.5669328840521,1.90594245891098,3.025028924,100.783024524705,110.409666515334,0.716250845,108.561488384418,0.23,52.66268429,-0.0817446617985098,54207800,37.51038514,493.3478261,24.14010729,7.617384209,48.9774852407239,0.176341025641026,109.094000854492,25.9353769037744,18.4819689792549,107.757930796439,106.838966369629
"20",2021-10-28,17.1230352241878,1.9361837590196,3.025028924,100.785233710253,110.816969658888,0.716250845,108.569412922375,0.23,52.66268429,0.0809636523123771,59922100,37.51038514,493.3478261,24.14010729,7.617384209,56.0443581573804,0.163427536231884,109.10344367981,25.6528594410158,38.0366658556105,107.805136551531,108.96167755127
"21",2021-10-29,16.5216708528134,1.98506316750122,3.025028924,100.890892864936,110.912310717827,0.716250845,108.534216925411,0.23,52.66268429,0.0344405254030704,52803200,37.51038514,493.3478261,24.14010729,7.617384209,48.6302654038406,0.27011724137931,109.079914779663,30.8284006851655,35.966567220631,107.765406297576,106.792015075684
"22",2021-11-01,16.040614397239,1.90969074012743,3.025028924,101.371354245623,110.910863924543,0.716250845,108.507529170265,0.23,52.66268429,0.0290660069243103,57758900,37.51038514,493.3478261,24.14010729,7.617384209,49.9272484356695,0.112756164383562,109.049987335205,38.4677808994839,41.4001096222102,107.742703512986,107.186485290527
"23",2021-11-02,15.8368846532879,1.85781633654889,3.025028924,101.865479427854,110.872270816286,0.716250845,108.481184060661,0.23,52.66268429,0.0237753717191538,53279200,37.51038514,493.3478261,24.14010729,7.617384209,49.8949746856406,0.253340425531915,109.019872970581,35.1447622662705,28.0676099559703,107.720523027584,107.177101135254
"24",2021-11-03,15.1082256001246,1.81769722074099,3.025028924,102.405664492787,110.770715664683,0.716250845,108.453500877055,0.23,52.66268429,0.011867320792291,47206200,37.51038514,493.3478261,24.14010729,7.617384209,49.5497586451221,0.0929833333333333,108.963287277222,34.5818380630889,34.2777946110863,107.695529312329,107.083183288574
"25",2021-11-04,16.114241775742,2.05282461700616,3.025028924,102.54500506245,111.285089847217,0.716250845,108.496669461753,0.23,52.66268429,0.285619708120436,61889000,37.51038514,493.3478261,24.14010729,7.617384209,60.637084942724,0.239096666666667,108.956555023193,39.6249400640911,56.5294156252167,107.810744413975,110.633514404297
"26",2021-11-05,17.59207300409,2.12624560779051,3.025028924,102.942450664222,111.616498615563,0.716250845,108.53916950108,0.23,52.66268429,0.497593568233128,70557100,37.51038514,493.3478261,24.14010729,7.617384209,60.6617537158358,0.0692117647058824,108.963241958618,53.9918666768436,71.1683897942279,107.921810180005,110.642921447754
"27",2021-11-08,19.6768380161987,2.32323263293802,3.025028924,102.98976534915,112.569477662324,0.716250845,108.6386700968,0.23,52.66268429,0.891015861964902,86333400,37.51038514,493.3478261,24.14010729,7.617384209,67.4774750618786,0.147084210526316,108.98463104248,71.563887617791,86.9938574339286,108.143070548827,113.563949584961
"28",2021-11-09,21.8404927009766,2.36526271797402,3.025028924,103.387950074225,113.352861845941,0.716250845,108.752381347494,0.23,52.66268429,1.25428352618394,97207500,37.51038514,493.3478261,24.14010729,7.617384209,69.0908263256371,0.205864705882353,109.045340423584,80.3167933864088,82.7881329310699,108.387698694239,114.381088256836
"29",2021-11-10,22.3917313939392,2.47137904920076,3.025028924,104.230337499736,113.282532525899,0.716250845,108.797256973561,0.23,52.66268429,1.2563684702078,88161400,37.51038514,493.3478261,24.14010729,7.617384209,56.6395444419351,0.164349275362319,109.087859039307,81.7025509204731,75.3256623964208,108.490871312656,111.018600463867
"30",2021-11-11,22.9035958945475,2.47397903225588,3.025028924,104.618733495494,113.42293139098,0.716250845,108.841057997435,0.23,52.66268429,1.24293518176059,81167400,37.51038514,493.3478261,24.14010729,7.617384209,56.6088577436213,0.0352170731707317,109.128506393433,71.2857148859724,55.7433493304264,108.589629640756,111.009208679199
"31",2021-11-12,23.0781012654246,2.40125415053013,3.025028924,104.706498412762,113.694897766437,0.716250845,108.893291377465,0.23,52.66268429,1.25570978353669,88114600,37.51038514,493.3478261,24.14010729,7.617384209,57.8389532122439,-0.048462962962963,109.157761306763,55.613777807919,35.7723216969098,108.70293215245,111.478843688965
"32",2021-11-15,23.5140932591312,2.37263502001878,3.025028924,104.794040337295,113.868465003281,0.716250845,108.933888747359,0.23,52.66268429,1.20869950622293,82957600,37.51038514,493.3478261,24.14010729,7.617384209,55.8936351623718,0.1563175,109.170531005859,38.0795078034491,22.722852383011,108.790795933026,110.943458557129
"33",2021-11-16,23.7060647109064,2.28500903491601,3.025028924,104.799476410945,113.968225310246,0.716250845,108.972938305203,0.23,52.66268429,1.15509693024291,77402500,37.51038514,493.3478261,24.14010729,7.617384209,55.7519394636361,0.219072972972973,109.189566497803,26.81039212959,21.9360023088492,108.873740854023,110.905891418457
"34",2021-11-17,24.2885561638786,2.25865536499514,3.025028924,104.85959055666,114.234027454815,0.716250845,109.029441152472,0.23,52.66268429,1.17336257910817,83793900,37.51038514,493.3478261,24.14010729,7.617384209,58.5261596648605,0.213919642857143,109.188995819092,25.6465493817543,32.2807934534025,108.98952874572,111.826332092285
"35",2021-11-18,25.9031453096468,2.3992230079974,3.025028924,104.44332394277,115.317155793558,0.716250845,109.165358451839,0.23,52.66268429,1.49872929737528,97023600,37.51038514,493.3478261,24.14010729,7.617384209,68.0561052613866,0.0984444444444444,109.22329498291,38.0744472938581,60.0065461193226,109.26026349179,115.893264770508
"36",2021-11-19,27.6620180767887,2.4143573326901,3.025028924,104.296456805869,116.406086071328,0.716250845,109.314765736566,0.23,52.66268429,1.80175338288979,106095400,37.51038514,493.3478261,24.14010729,7.617384209,69.569163648938,0.0593681818181818,109.266420593262,58.2821048834143,82.5589750775176,109.552426740369,116.710426330566
"37",2021-11-22,29.8732417968817,2.56929651517081,3.025028924,104.372398983704,117.373642123474,0.716250845,109.470327433044,0.23,52.66268429,2.05534412981979,122171500,37.51038514,493.3478261,24.14010729,7.617384209,70.4189496510127,0.0963959459459459,109.330424194336,76.3793497459676,86.5725280410624,109.851179864617,117.170631408691
"38",2021-11-23,30.0574417848001,2.73664912448346,3.025028924,104.798768699771,117.621648322934,0.716250845,109.559758779174,0.23,52.66268429,1.97660763693045,111187500,37.51038514,493.3478261,24.14010729,7.617384209,58.2905606793473,0.0895052631578947,109.358004150391,78.4619877344062,66.2544600846385,110.013353611597,113.986610412598
"39",2021-11-24,29.744431993076,2.73975613864483,3.025028924,105.389229265418,117.684902509484,0.716250845,109.635330167539,0.23,52.66268429,1.84369348114647,104194900,37.51038514,493.3478261,24.14010729,7.617384209,56.2887316155399,0.142413513513514,109.368815460205,65.3501649231358,43.2235066437064,110.145226563754,113.376113891602
"40",2021-11-26,28.6938059067625,2.82516150243987,3.025028924,105.509426750284,117.666142402548,0.716250845,109.642077121262,0.23,52.66268429,1.44731764503774,97428000,37.51038514,493.3478261,24.14010729,7.617384209,46.6748258310487,0.273514285714286,109.362463760376,43.732120833123,21.718395771024,110.138592240884,109.976051330566
"41",2021-11-29,27.955768671097,2.81054160718279,3.025028924,106.183130888263,117.516535707196,0.716250845,109.68942192088,0.23,52.66268429,1.28435936380919,105062000,37.51038514,493.3478261,24.14010729,7.617384209,52.0144190087928,0.335763636363636,109.380235748291,27.494015259697,17.5401433643607,110.212882329553,112.032989501953
"42",2021-11-30,26.4505802872184,2.90565011715953,3.025028924,106.668429090289,117.315828417035,0.716250845,109.696213455301,0.23,52.66268429,0.982457291470865,94500200,37.51038514,493.3478261,24.14010729,7.617384209,47.076924611366,0.155408333333333,109.352839508057,18.3599747136198,15.8213850054747,110.205804371892,110.03239440918
"43",2021-12-01,25.9850862721165,3.12478857755319,3.025028924,107.432885276104,117.163757790303,0.716250845,109.767594510168,0.23,52.66268429,0.995468248206265,107424600,37.51038514,493.3478261,24.14010729,7.617384209,54.6510479527824,0.274279069767442,109.338766174316,22.8289814710745,35.125416043388,110.327182895585,113.300956726074
"44",2021-12-02,25.5528418295219,3.12834999800903,3.025028924,108.356278480276,116.962642418161,0.716250845,109.857463165588,0.23,52.66268429,1.07448897991043,115850100,37.51038514,493.3478261,24.14010729,7.617384209,56.7028826437999,0.21086875,109.322863006592,34.5563475810572,52.7222416943088,110.483213433362,114.305961608887
"45",2021-12-03,24.3778017311692,3.16452991939982,3.025028924,108.519571531117,116.943994295299,0.716250845,109.901473076846,0.23,52.66268429,0.946582436903228,108041100,37.51038514,493.3478261,24.14010729,7.617384209,51.1794163475404,0.390535714285714,109.280116653442,49.8990742435733,61.8495649930231,110.545831090253,112.079963684082
"46",2021-12-06,22.7990797968569,3.13439135078279,3.025028924,108.672565261449,116.916858108912,0.716250845,109.941077508734,0.23,52.66268429,0.821346826113796,102359900,37.51038514,493.3478261,24.14010729,7.617384209,50.7525598665463,0.266975757575758,109.299754104614,56.6709428460218,55.4410218507334,110.598994454839,111.901496887207
"47",2021-12-07,22.2343082070384,3.1412913431323,3.025028924,108.649893418756,117.071963270697,0.716250845,110.03904196947,0.23,52.66268429,0.952129802214259,109819100,37.51038514,493.3478261,24.14010729,7.617384209,57.1880664473772,0.239575,109.366003112793,58.2641986772737,57.5020091880646,110.767201839978,114.888282775879
"48",2021-12-08,21.6546851819161,3.06517909423854,3.025028924,108.64946835463,117.074268217636,0.716250845,110.125395338093,0.23,52.66268429,1.0047842747871,104023400,37.51038514,493.3478261,24.14010729,7.617384209,55.9016658188766,0.140565517241379,109.431016311646,60.2011002839662,67.6602698131006,110.909660084879,114.399887084961
"49",2021-12-09,20.8795183963591,3.02066859190676,3.025028924,108.784402849203,117.06143531608,0.716250845,110.167261101577,0.23,52.66268429,0.862257960008407,97919500,37.51038514,493.3478261,24.14010729,7.617384209,50.4915049456992,0.259545283018868,109.464605026245,64.8356887119724,69.3447871347519,110.961815234258,112.239616394043
"50",2021-12-10,19.6898752358737,2.97598327082507,3.025028924,108.892804176931,117.041322104807,0.716250845,110.201416126175,0.23,52.66268429,0.713042826639807,91945600,37.51038514,493.3478261,24.14010729,7.617384209,49.6588848444241,0.26522,109.480968017578,64.3023392453288,55.9019607881337,110.998296591493,111.89208984375
"51",2021-12-13,18.6252177876651,2.94723627170958,3.025028924,108.53235044657,117.188565538537,0.716250845,110.184491860759,0.23,52.66268429,0.384962745803492,86091300,37.51038514,493.3478261,24.14010729,7.617384209,43.9432461868589,0.187411627906977,109.484131240845,51.9323565953963,30.5503218633032,110.933529694676,109.346740722656
"52",2021-12-14,18.0055730160004,2.85278330274539,3.025028924,108.234493431569,117.314541450023,0.716250845,110.165485042169,0.23,52.66268429,0.113793279044685,79824000,37.51038514,493.3478261,24.14010729,7.617384209,43.6835208961288,-0.0435297297297297,109.483922119141,35.251371288643,19.301831214492,110.866514707511,109.224647521973
"53",2021-12-15,17.2118692840351,2.93212791706135,3.025028924,108.424181139526,117.342758405152,0.716250845,110.223295992805,0.23,52.66268429,0.207985183007011,86524700,37.51038514,493.3478261,24.14010729,7.617384209,53.1184250663866,0.320706666666667,109.53297958374,26.694960788755,30.2327292884698,110.953511701307,113.084938049316
"54",2021-12-16,16.6970228902771,3.03324908279553,3.025028924,108.167667195495,117.410691263978,0.716250845,110.217696492754,0.23,52.66268429,0.028575388714458,77408600,37.51038514,493.3478261,24.14010729,7.617384209,46.3122559413637,0.154281818181818,109.570329818726,29.8729159765161,40.0841874265863,110.913786585187,109.940521240234
"55",2021-12-17,16.1391755108615,2.92167979432105,3.025028924,107.902523796318,117.056985481025,0.716250845,110.207539590902,0.23,52.66268429,-0.131119617364604,65683000,37.51038514,493.3478261,24.14010729,7.617384209,45.8380393905233,0.28641875,109.591010818481,38.0152846343767,43.7289371880738,110.866374285737,109.704772949219
"56",2021-12-20,15.0918602715947,2.89555113728568,3.025028924,107.591720643447,116.537070402695,0.716250845,110.171810965707,0.23,52.66268429,-0.358568216398439,58702200,37.51038514,493.3478261,24.14010729,7.617384209,43.2075853188841,0.275806666666667,109.588574295044,35.8213598558947,23.6509549530238,110.769780941926,108.403244018555
"57",2021-12-21,14.218220316787,2.8611840324384,3.025028924,107.907382804174,115.580452126246,0.716250845,110.183479466415,0.23,52.66268429,-0.344593735906201,64825100,37.51038514,493.3478261,24.14010729,7.617384209,48.9256633441445,0.234075,109.605132598877,32.7402177690602,30.840761166083,110.769439346222,110.761070251465
"58",2021-12-22,14.59265959686,2.96737262904535,3.025028924,107.875714815396,115.653611814242,0.716250845,110.267005168165,0.23,52.66268429,-0.0393112362710042,74125200,37.51038514,493.3478261,24.14010729,7.617384209,56.2499756474674,0.148624324324324,109.656037597656,36.4758740795395,54.9359061195116,110.911874172048,114.401527404785
"59",2021-12-23,15.0328932542585,2.88678214906464,3.025028924,107.85670000745,115.716696293819,0.716250845,110.33729834519,0.23,52.66268429,0.153674125644287,67612700,37.51038514,493.3478261,24.14010729,7.617384209,54.8884696132446,0.267641666666667,109.6865965271,54.7769899093722,78.554302442522,111.025793247964,113.81681060791
"60",2021-12-27,15.8255531817517,2.85438790139347,3.025028924,107.883975211447,116.264007576639,0.716250845,110.4439244413,0.23,52.66268429,0.455096446348264,73922600,37.51038514,493.3478261,24.14010729,7.617384209,58.41982712548,0.363628571428571,109.733119735718,75.3928604574803,92.6883728104072,111.209954932308,115.72191619873
"61",2021-12-28,16.6644160184806,2.77108889313775,3.025028924,107.833454494966,116.623061770903,0.716250845,110.536486814339,0.23,52.66268429,0.637917468222142,67601600,37.51038514,493.3478261,24.14010729,7.617384209,56.9000639065017,0.161758974358974,109.769116973877,86.1115878341461,87.0920882495089,111.363224318483,115.118324279785
"62",2021-12-29,17.0325074059669,2.72001264084652,3.025028924,108.071624233208,116.832181308784,0.716250845,110.6150769204,0.23,52.66268429,0.724980351640738,61753900,37.51038514,493.3478261,24.14010729,7.617384209,55.3258216493149,0.184905555555556,109.808431396484,86.8623364628337,80.8065483285849,111.486442469539,114.50528717041
