"","Date","ADX","ATR","B.S","BB_lower","BB_upper","D.E","EMA_100","EPS","Gross.Margin","MACD","OBV","P.B","Price.to.Earnings","Revenue.Growth","ROE","RSI","sentiment_score","SMA_100","STOCH_D","STOCH_K","EMA_50","Close"
"63",2021-12-30,17.0229268232237,2.61734430576013,3.025028924,108.073092347787,116.857776182487,0.716250845,110.673621666706,0.23,52.66268429,0.71044689241252,57566100,37.51038514,493.3478261,24.14010729,7.617384209,52.9241256098328,0.289208695652174,109.838315353394,74.1431062643681,54.5306822150105,111.568212827945,113.571586608887
"64",2021-12-31,17.0794879028601,2.53346157325335,3.025028924,108.086582439157,116.760473377493,0.716250845,110.728952613359,0.23,52.66268429,0.682687494486984,53677900,37.51038514,493.3478261,24.14010729,7.617384209,52.6506190404574,0.458836363636364,109.884560241699,54.63440631807,28.5659884106146,111.642707794404,113.467834472656
"65",2022-01-03,18.9968196943759,2.97765982769025,3.130582337,107.037627033236,118.748933025358,0.719892579,110.941745751778,0.28,55.63272044,1.29190749806702,72269900,31.55962353,352.8571429,35.97801687,8.939834434,66.87736835324,0.124113043478261,110.014337997437,39.9474104958008,36.7455608617773,112.028288120252,121.475006103516
"66",2022-01-04,21.5983952990107,3.21632268163478,3.130582337,105.493054574484,121.684692770486,0.719892579,111.236233355722,0.28,55.63272044,2.10057431607599,97824800,31.55962353,352.8571429,35.97801687,8.939834434,71.8181181503246,0.100886666666667,110.190212097168,41.9190780134577,60.445684767981,112.568879556751,125.813369750977
"67",2022-01-05,22.7564812648284,3.42581244585515,3.130582337,105.306198097543,122.366116355582,0.719892579,111.406485246845,0.28,55.63272044,2.23321657439118,79933600,31.55962353,352.8571429,35.97801687,8.939834434,58.7996407927716,0.271473333333333,110.308162689209,57.1472873084078,74.250616295465,112.853784431287,119.833953857422
"68",2022-01-06,23.1549336072051,3.4633767494486,3.130582337,105.065128332366,123.283575433503,0.719892579,111.599699008539,0.28,55.63272044,2.41777182418765,96182600,31.55962353,352.8571429,35.97801687,8.939834434,60.5139559092388,0.311261111111111,110.447549667358,65.4708045256719,61.7161125135696,113.179666618782,121.163780212402
"69",2022-01-07,23.0580475782261,3.56360463017666,3.130582337,105.269739208684,123.502643908992,0.719892579,111.696267541283,0.28,55.63272044,2.16089216033888,74934500,31.55962353,352.8571429,35.97801687,8.939834434,52.2597386242067,0.246068,110.572989120483,56.4804210719138,33.4745344067069,113.3089506695,116.476409912109
"70",2022-01-10,22.9522087968067,3.4848876530603,3.130582337,105.522842450872,123.850386003718,0.719892579,111.819124485275,0.28,55.63272044,2.04861368803718,86792200,31.55962353,352.8571429,35.97801687,8.939834434,54.2993561380863,-0.0469444444444445,110.718843383789,39.4911466871077,23.2827931410468,113.489013122182,117.900543212891
"71",2022-01-11,23.5618112556997,3.5418101118495,3.130582337,105.98827692915,124.632672625293,0.719892579,112.017239876086,0.28,55.63272044,2.25027865555089,98905300,31.55962353,352.8571429,35.97801687,8.939834434,59.4404406106966,-0.312047826086957,110.903276977539,29.2985533763132,31.1383325811861,113.815873459398,121.823951721191
"72",2022-01-12,24.6701808840478,3.54144795688195,3.130582337,106.349856927253,125.819620916985,0.719892579,112.268580282894,0.28,55.63272044,2.61285459574609,115294500,31.55962353,352.8571429,35.97801687,8.939834434,62.7591293508538,0.324622222222222,111.139020004272,38.664090652043,61.5711462338961,114.243091379419,124.709930419922
"73",2022-01-13,27.0031473245506,4.14875672853014,3.130582337,105.340735815132,128.647660638725,0.719892579,112.644927686114,0.28,55.63272044,3.39078732932757,167314500,31.55962353,352.8571429,35.97801687,8.939834434,68.9768611126701,0.280735714285714,111.413839416504,57.9799509359749,81.2303739928426,114.910975017305,131.274124145508
"74",2022-01-14,28.3796968330352,4.37720149609026,3.130582337,105.100342508751,131.160055593056,0.719892579,113.041276399651,0.28,55.63272044,4.07223443045498,195569800,31.55962353,352.8571429,35.97801687,8.939834434,70.1118894718375,0.1616,111.691765975952,74.9526286021897,82.0563655798303,115.607036299753,132.660537719727
"75",2022-01-18,28.9300424845279,4.56103672087317,3.130582337,106.074216109482,131.837598770889,0.719892579,113.302220247873,0.28,55.63272044,4.04586491339531,180378400,31.55962353,352.8571429,35.97801687,8.939834434,59.2628996010071,0.08476,111.859254760742,76.2100158711767,65.3433080408572,116.023189414855,126.218940734863
"76",2022-01-19,28.865285530602,4.56938492169804,3.130582337,107.64692023892,131.780502093843,0.719892579,113.505331105192,0.28,55.63272044,3.76693471900295,169223300,31.55962353,352.8571429,35.97801687,8.939834434,55.4479055906555,0.10792,111.990138626099,63.3665456549212,42.699963344076,116.318723890448,123.55931854248
"77",2022-01-20,28.172071454002,4.54951739471973,3.130582337,108.875149594074,131.579339541668,0.719892579,113.654368871055,0.28,55.63272044,3.30384130120136,157801400,31.55962353,352.8571429,35.97801687,8.939834434,52.0205764429217,0.227216279069767,112.09209854126,41.440739450937,16.2789469678779,116.503547984205,121.03173828125
"78",2022-01-21,26.7061182262219,4.49806015040194,3.130582337,109.264953281285,131.494166896938,0.719892579,113.729487068254,0.28,55.63272044,2.61747301702263,142227700,31.55962353,352.8571429,35.97801687,8.939834434,47.5340413047365,0.135374285714286,112.153542480469,20.4868322611372,2.48158647145757,116.540578958534,117.44783782959
"79",2022-01-24,25.0116693626884,4.57692642662371,3.130582337,109.896640651445,131.360450107832,0.719892579,113.829824283109,0.28,55.63272044,2.15747823147005,159311100,31.55962353,352.8571429,35.97801687,8.939834434,49.3059057333626,0.326912030075188,112.2282862854,10.286097269859,12.0977583702416,116.629047094217,118.796516418457
"80",2022-01-25,23.4382525608358,4.5369842387475,3.130582337,109.866929718009,131.369412139901,0.719892579,113.863182756415,0.28,55.63272044,1.51067772580625,147940600,31.55962353,352.8571429,35.97801687,8.939834434,45.2968042949742,0.247254545454545,112.2566456604,10.462132046153,16.8070512967597,116.585336509544,115.514427185059
"81",2022-01-26,21.8081910019632,4.53492502865294,3.130582337,110.005656081963,131.326884811592,0.719892579,113.907086357995,0.28,55.63272044,1.03185151119668,161532700,31.55962353,352.8571429,35.97801687,8.939834434,46.1104162016348,0.284853333333333,112.287577209473,17.6872662238323,24.1569890044956,116.565531730199,116.08031463623
"82",2022-01-27,21.3291277809741,4.75734298239056,3.130582337,109.044189234146,131.813957433335,0.719892579,113.82499246793,0.28,55.63272044,0.140866418871411,142932900,31.55962353,352.8571429,35.97801687,8.939834434,39.1145180859076,0.117539024390244,112.225573196411,18.2331524979619,13.7354171926304,116.298700874492,109.761344909668
"83",2022-01-28,21.1690949290336,4.78198451836508,3.130582337,108.539887204246,132.053241763039,0.719892579,113.767495777613,0.28,55.63272044,-0.466263366147089,156938800,31.55962353,352.8571429,35.97801687,8.939834434,40.8876588453241,0.355044827586207,112.168341522217,18.5984025598814,17.9028014825182,116.087826707136,110.921409606934
"84",2022-01-31,20.3386746610199,4.78802271551475,3.130582337,108.866797373483,131.945137288382,0.719892579,113.804889750699,0.28,55.63272044,-0.558941846753484,167127900,31.55962353,352.8571429,35.97801687,8.939834434,47.5953658446691,0.272869642857143,112.184739303589,21.4306053700076,32.6535974348743,116.070888068365,115.655891418457
"85",2022-02-01,19.4686915925173,4.6575514105792,3.130582337,108.454871764934,131.814764770711,0.719892579,113.849387475265,0.28,55.63272044,-0.593583097294513,174084200,31.55962353,352.8571429,35.97801687,8.939834434,48.1257632140212,0.103333333333333,112.197708740234,35.299416249107,55.3418498299285,116.07014833397,116.052024841309
"86",2022-02-02,18.1560268063442,4.58894518785968,3.130582337,108.250229970837,131.147017343616,0.719892579,113.913547674548,0.28,55.63272044,-0.531199439096497,182647100,31.55962353,352.8571429,35.97801687,8.939834434,49.5654606384528,0.0904173913043478,112.218340148926,53.7461687120813,73.2430588714411,116.110122028288,117.089477539062
"87",2022-02-03,17.4022500811515,4.59125952497176,3.130582337,107.546847991016,131.169461365673,0.719892579,113.895944240989,0.28,55.63272044,-0.800535585817087,172720300,31.55962353,352.8571429,35.97801687,8.939834434,44.369448772638,0.0137708333333333,112.192242507935,64.8739416969745,66.0369163895539,115.989120155797,113.024574279785
"88",2022-02-04,16.7023145506154,4.42768645612395,3.130582337,107.014657899938,130.999017789759,0.719892579,113.900726405375,0.28,55.63272044,-0.91365512612883,178463500,31.55962353,352.8571429,35.97801687,8.939834434,46.0373222264715,0.2896,112.182231063843,63.7564406259739,51.9893466169268,115.916505386648,114.13744354248
"89",2022-02-07,15.5588730080442,4.31891212348803,3.130582337,106.901336395702,131.000107085743,0.719892579,113.929505839518,0.28,55.63272044,-0.894815277246082,185026400,31.55962353,352.8571429,35.97801687,8.939834434,47.8771699441658,0.226484848484848,112.199259033203,52.369027297205,39.0808188851343,115.894449796175,115.35408782959
"90",2022-02-08,14.5549685421767,4.16199267961751,3.130582337,106.80685435571,130.97198170386,0.719892579,113.98386154555,0.28,55.63272044,-0.764527835197185,192062600,31.55962353,352.8571429,35.97801687,8.939834434,49.8745780592844,0.205168965517241,112.231491317749,45.1350868651112,44.3350950932724,115.92503878433,116.674468994141
"91",2022-02-09,13.7857810441636,4.05265965750057,3.130582337,106.709002572709,130.725591390914,0.719892579,114.070944104286,0.28,55.63272044,-0.517562344039277,203042300,31.55962353,352.8571429,35.97801687,8.939834434,52.4135434866584,0.244477142857143,112.309347229004,50.4362030210799,67.892695084833,116.021371803051,118.381530761719
"92",2022-02-10,13.7149552525829,4.05285950410163,3.130582337,106.668423876738,130.056938519503,0.719892579,114.141175206104,0.28,55.63272044,-0.37911188532965,192567400,31.55962353,352.8571429,35.97801687,8.939834434,51.1645814595992,0.131508450704225,112.408210830688,61.7076723204894,72.8952267833626,116.083969565524,117.617614746094
"93",2022-02-11,12.7428045187801,4.17632561673878,3.130582337,107.304340474733,127.706413156859,0.719892579,114.140915033686,0.28,55.63272044,-0.544689854650173,182721700,31.55962353,352.8571429,35.97801687,8.939834434,45.7961579843445,0.389868965517241,112.469736785889,65.1219983647969,54.5780732261949,116.007266308014,114.128036499023
"94",2022-02-14,12.3296334664796,4.11716738517806,3.130582337,108.879700001457,124.160854045174,0.719892579,114.117501703715,0.28,55.63272044,-0.761501910929141,174639900,31.55962353,352.8571429,35.97801687,8.939834434,44.1251685930276,0.262133928571429,112.511020584106,51.4704977285171,26.9381931759936,115.88770848692,112.958541870117
"95",2022-02-15,11.6141314732702,4.14913766986595,3.130582337,109.839198077892,122.323302685047,0.719892579,114.183262222412,0.28,55.63272044,-0.565322591993805,183888600,31.55962353,352.8571429,35.97801687,8.939834434,51.4351778752559,0.408780952380952,112.594097213745,36.5707772778693,28.1960654314193,115.948520228529,117.438407897949
"96",2022-02-16,10.94973676529,4.05150114500874,3.130582337,110.50320447948,120.960437640881,0.719892579,114.230538853982,0.28,55.63272044,-0.47439472532659,178139100,31.55962353,352.8571429,35.97801687,8.939834434,50.0688759610626,0.228461,112.67366317749,32.8558602993491,43.4333222906343,115.972920694732,116.570732116699
"97",2022-02-17,10.4360337009657,4.02820461190316,3.130582337,110.572062487988,120.083318523975,0.719892579,114.205164365731,0.28,55.63272044,-0.686651692589706,170162400,31.55962353,352.8571429,35.97801687,8.939834434,44.7282010689469,0.177165306122449,112.712222976685,38.7885577976716,44.7362856709612,115.854340557576,112.949127197266
"98",2022-02-18,10.2230202027398,3.89137670138333,3.130582337,110.280912277129,119.882155349824,0.719892579,114.171887922439,0.28,55.63272044,-0.878981918585865,161773400,31.55962353,352.8571429,35.97801687,8.939834434,44.1340662724165,0.25022,112.786456375122,39.7081077203214,30.9547151993685,115.723766574122,112.524703979492
"99",2022-02-22,10.5936805088804,3.8586347054429,3.130582337,109.734977521055,119.57455922211,0.719892579,114.094448707748,0.28,55.63272044,-1.20021492042211,151979900,31.55962353,352.8571429,35.97801687,8.939834434,41.0057297864727,0.146207058823529,112.840684661865,31.1989150651437,17.9057443251013,115.509548574375,110.261207580566
"100",2022-02-23,10.918333097448,3.83025235321134,3.130582337,108.923445777997,119.765513725177,0.719892579,113.999680511261,0.28,55.63272044,-1.51420265288583,143865200,31.55962353,352.8571429,35.97801687,8.939834434,39.7294496859331,0.16033064516129,112.885105667114,20.2095695753743,11.7682492016532,115.266376268915,109.308654785156
"101",2022-02-24,12.9968068285025,4.33272408914691,3.130582337,107.239614762802,120.393039808731,0.719892579,113.831711893609,0.28,55.63272044,-2.04539558976695,116326100,31.55962353,352.8571429,35.97801687,8.939834434,35.0529581444302,0.275108,112.892458190918,16.1484156999223,18.7712535730126,114.88405819248,105.517265319824
"102",2022-02-25,14.6516006581673,4.26845724626437,3.130582337,106.116006097147,121.030936041525,0.719892579,113.65492988742,0.28,55.63272044,-2.48716689452134,102067200,31.55962353,352.8571429,35.97801687,8.939834434,34.3489153065587,0.336447945205479,112.917537002563,19.6161248371626,28.3088717368222,114.49269201164,104.904220581055
"103",2022-02-28,16.7008674592864,4.38325882375255,3.130582337,103.84277749085,122.304446935419,0.719892579,113.402836869509,0.28,55.63272044,-3.12243215941426,75676400,31.55962353,352.8571429,35.97801687,8.939834434,30.1193623159428,0.122276923076923,112.900561523438,26.8379585477913,33.4337503335391,113.960595559533,100.92423248291
"104",2022-03-01,18.236407039107,4.34637050869078,3.130582337,102.045325219514,122.726818335174,0.719892579,113.175158569175,0.28,55.63272044,-3.50631937609676,96054300,31.55962353,352.8571429,35.97801687,8.939834434,32.330816682634,0.149295348837209,112.892643508911,29.8985626320726,27.9530658258564,113.487830349458,101.905082702637
"105",2022-03-02,19.6622652203691,4.17805853120422,3.130582337,100.849472639853,122.655105759805,0.719892579,112.981123217132,0.28,55.63272044,-3.64975974820128,109396700,31.55962353,352.8571429,35.97801687,8.939834434,35.6219061087947,0.313692307692308,112.885443572998,31.8548913425129,34.1778578681432,113.091302621676,103.376373291016
"106",2022-03-03,21.0216325178615,4.04130513841018,3.130582337,99.7223211009915,122.333609990317,0.719892579,112.775615914923,0.28,55.63272044,-3.78224234286942,98555000,31.55962353,352.8571429,35.97801687,8.939834434,34.6674765686536,0.143777777777778,112.877929840088,35.4251562743972,44.1445451291918,112.679996811241,102.603004455566
"107",2022-03-04,22.7729831529921,4.0881258028335,3.130582337,97.9373037729084,122.7246820059,0.719892579,112.504517008781,0.28,55.63272044,-4.12356563798092,76182900,31.55962353,352.8571429,35.97801687,8.939834434,30.6452270706391,0.3077,112.833170928955,40.0154165253245,41.7238465786384,112.146864432556,99.0851211547852
"108",2022-03-07,24.9088090643706,4.200314242864,3.130582337,95.0865251756686,123.526044251822,0.719892579,112.131027167603,0.28,55.63272044,-4.77809895740373,46760000,31.55962353,352.8571429,35.97801687,8.939834434,25.6814197230891,0.179937931034483,112.743949737549,36.0013738833075,22.1357299420924,111.421233671644,93.6432800292969
"109",2022-03-08,26.9356805555061,4.2027665861144,3.130582337,92.9108423426135,123.597607974769,0.719892579,111.778192901483,0.28,55.63272044,-5.18304197573289,72410000,31.55962353,352.8571429,35.97801687,8.939834434,27.2430973093675,0.045512,112.654098510742,24.7485848103302,10.3861779102598,110.750318497404,94.3128967285156
"110",2022-03-09,27.9842461406606,4.2879042022997,3.130582337,92.0298839825253,122.709257100238,0.719892579,111.524790599433,0.28,55.63272044,-5.06882466631251,86758400,31.55962353,352.8571429,35.97801687,8.939834434,37.1577913270502,0.152906666666667,112.586699676514,18.580530457119,23.2196835190046,110.288791366053,98.9813766479492
"111",2022-03-10,28.989118694163,4.1843981966691,3.130582337,91.3762900734324,121.329466304741,0.719892579,111.257917195797,0.28,55.63272044,-4.99605641373061,74947400,31.55962353,352.8571429,35.97801687,8.939834434,36.098281711249,0.0188736842105263,112.488361206055,24.9753761930124,41.3202671497728,109.808747928789,98.0476837158203
"112",2022-03-11,30.0850880922715,4.1590198134042,3.130582337,90.5221282705787,119.986136652517,0.719892579,110.948704977965,0.28,55.63272044,-5.07395967144934,56831000,31.55962353,352.8571429,35.97801687,8.939834434,33.4523741150646,0.067075,112.361464538574,38.305532548397,50.3766469764134,109.253216645123,95.6427001953125
"113",2022-03-14,31.3886262138626,4.04989916244132,3.130582337,89.2634384690009,119.197293800286,0.719892579,110.606210027133,0.28,55.63272044,-5.23591774480933,38871600,31.55962353,352.8571429,35.97801687,8.939834434,31.4013977887992,0.097555,112.199452362061,42.2415974391969,35.0278781914043,108.641432069272,93.6527099609375
"114",2022-03-15,32.7759256637716,4.06511637859412,3.130582337,88.6107987283254,118.18248358979,0.719892579,110.322602746564,0.28,55.63272044,-5.09323253701973,52287200,31.55962353,352.8571429,35.97801687,8.939834434,36.9095598635395,0.176511904761905,112.07662109375,40.0302161120928,34.6861231684606,108.156828551199,96.2840423583984
"115",2022-03-16,32.6746638631383,4.05837650314499,3.130582337,89.1799476034458,115.885497342843,0.719892579,110.121363765042,0.28,55.63272044,-4.61420366725815,72634300,31.55962353,352.8571429,35.97801687,8.939834434,44.0377377478656,0.251092307692308,111.985974960327,41.4163482613686,54.5350434242409,107.843228771924,100.160034179688
"116",2022-03-17,32.3533265720957,3.88898280932813,3.130582337,90.0473265079541,113.45286270103,0.719892579,109.939122398282,0.28,55.63272044,-4.12583418109155,80676300,31.55962353,352.8571429,35.97801687,8.939834434,45.3386467429032,0.248642,111.922258758545,57.9182917286195,84.5337085931568,107.571658025717,100.918174743652
"117",2022-03-18,31.8932237870132,3.75673462844,3.130582337,90.6451206696196,111.673771237119,0.719892579,109.764806195837,0.28,55.63272044,-3.67880178937516,90894500,31.55962353,352.8571429,35.97801687,8.939834434,45.7292786488914,0.226307692307692,111.866263809204,79.1540097390415,98.3932771997268,107.319285325681,101.136154174805
"118",2022-03-21,31.406014278154,3.62987141025401,3.130582337,91.4633812036506,109.735607138635,0.719892579,109.597694555027,0.28,55.63272044,-3.27152113021882,101260600,31.55962353,352.8571429,35.97801687,8.939834434,46.0899964108165,0.120381132075472,111.80709197998,93.5709736513554,97.7859351611826,107.084241522124,101.325668334961
"119",2022-03-22,30.6973968475808,3.48770045337797,3.130582337,92.14830613322,108.168501422932,0.719892579,109.436144162239,0.28,55.63272044,-2.90607171555033,111661800,31.55962353,352.8571429,35.97801687,8.939834434,46.3205824829669,0.178774193548387,111.753096313477,96.0508811164022,91.973430988297,106.862875176913,101.439399719238
"120",2022-03-23,30.2380745697918,3.43082240862658,3.130582337,92.8628511885905,106.506873085091,0.719892579,109.246078376065,0.28,55.63272044,-2.71439451141944,98756500,31.55962353,352.8571429,35.97801687,8.939834434,43.4989840108476,0.231572222222222,111.661857757568,85.0973594745949,65.5327122743048,106.587382893914,99.8378219604492
"121",2022-03-24,29.8115610261306,3.36379149007059,3.130582337,93.1217859507217,105.923546385704,0.719892579,109.108004466584,0.28,55.63272044,-2.33899997919002,109590500,31.55962353,352.8571429,35.97801687,8.939834434,48.6241644827912,0.160528571428571,111.616671066284,73.7682211577518,63.7985202106535,106.418204974438,102.273345947266
"122",2022-03-25,29.4155060308831,3.26838042968559,3.130582337,93.3711325063974,105.298340760204,0.719892579,108.950333682747,0.28,55.63272044,-2.10819243937473,102158400,31.55962353,352.8571429,35.97801687,8.939834434,46.5199769849476,0.192125,111.556262512207,61.0601533814896,53.8492276595103,106.211437323786,101.145629882812
"123",2022-03-28,29.3628041306694,3.1784299087159,3.130582337,93.37126322068,105.282443139183,0.719892579,108.78827882597,0.28,55.63272044,-1.93357425668893,94007200,31.55962353,352.8571429,35.97801687,8.939834434,45.8024775900791,0.2061,111.49215713501,60.566006356148,64.0502711982802,105.997912856795,100.766563415527
"124",2022-03-29,28.0802490919586,3.18357987973532,3.130582337,93.2721073489461,105.544468273612,0.719892579,108.684229251785,0.28,55.63272044,-1.55398385538093,108083400,31.55962353,352.8571429,35.97801687,8.939834434,51.6634470499137,0.219311111111111,111.45666305542,60.4587264945174,63.4766806257615,105.901280012591,103.53377532959
"125",2022-03-30,26.9724437182078,3.14774717539757,3.130582337,93.3758149441571,105.217686337581,0.719892579,108.534950056359,0.28,55.63272044,-1.42938207967879,92627100,31.55962353,352.8571429,35.97801687,8.939834434,46.9451646654999,0.2767525,111.361784210205,62.4319791125138,59.7689855134995,105.71478392907,101.145629882812
