"","Date","ADX","ATR","B.S","BB_lower","BB_upper","D.E","EMA_100","EPS","Gross.Margin","MACD","OBV","P.B","Price.to.Earnings","Revenue.Growth","ROE","RSI","sentiment_score","SMA_100","STOCH_D","STOCH_K","EMA_50","Close"
"126",2022-03-31,26.5990550477737,3.12327412373297,3.130582337,93.3818672468986,104.831819123951,0.719892579,108.342274913594,0.28,55.63272044,-1.50219880439364,79605500,31.55962353,352.8571429,35.97801687,8.939834434,42.8174918250146,0.253414285714286,111.243403549194,55.8061967217218,44.1729240259041,105.443806337604,98.8048553466797
"127",2022-04-01,26.7439961166368,3.15334823219126,3.257549462,93.250662004426,104.79568885617,0.731131238,108.125829193567,0.31,59.05936777,-1.653259500471,67520400,23.90754182,251.2258065,36.63932576,9.545965785,40.5333107296171,0.167880555555556,111.081881713867,40.2143985613693,16.7012861447041,105.128824365629,97.4117660522461
"128",2022-04-04,26.8785842520098,3.11629177662743,3.257549462,94.0882660696325,104.524470441598,0.731131238,107.951201616182,0.31,59.05936777,-1.60157368817535,76597600,23.90754182,251.2258065,36.63932576,9.545965785,44.8445081691379,0.260390322580645,110.931142196655,25.081536409836,14.3703990588998,104.9005228821,99.3071365356445
"129",2022-04-05,27.2933943973526,3.07511309012031,3.257549462,94.6409946704052,104.254146168218,0.731131238,107.737057821851,0.31,59.05936777,-1.71594864485822,64306600,23.90754182,251.2258065,36.63932576,9.545965785,41.1645945049603,0.390202564102564,110.792325592041,15.6070783505739,15.7495498481177,104.596068651525,97.1369400024414
"130",2022-04-06,28.2130716836277,3.04364405370224,3.257549462,94.2429656149228,104.342637717597,0.731131238,107.502383440961,0.31,59.05936777,-1.88579364241697,49404000,23.90754182,251.2258065,36.63932576,9.545965785,39.1693493299929,0.219484615384615,110.641093521118,16.6196009993672,19.738854091084,104.25449739409,95.8860015869141
"131",2022-04-07,29.0819906315692,2.93319319410597,3.257549462,93.8275690192096,104.479318798173,0.731131238,107.259970473109,0.31,59.05936777,-2.04726784295229,36973000,23.90754182,251.2258065,36.63932576,9.545965785,38.173057183626,0.154294117647059,110.478910369873,16.1465410385834,12.9512191765484,103.901792734104,95.2605285644531
"132",2022-04-08,30.0068127216133,2.83063117085425,3.257549462,93.5088544461482,104.643252792621,0.731131238,106.999275897586,0.31,59.05936777,-2.24343334187839,25176800,23.90754182,251.2258065,36.63932576,9.545965785,36.3190427602206,0.333693333333333,110.310424728394,14.9072583729319,12.0317018511631,103.517208486068,94.0948944091797
"133",2022-04-11,31.3236706669664,2.7895481048646,3.257549462,93.1995701705003,104.833755024812,0.731131238,106.711466266473,0.31,59.05936777,-2.50158694745079,12696300,23.90754182,251.2258065,36.63932576,9.545965785,33.8436469813549,0.267988,110.126014709473,11.1084843397066,8.34253199140818,103.083784213138,92.4648895263672
"134",2022-04-12,31.6228450524242,2.77373789389103,3.257549462,92.408560095867,105.230530632893,0.731131238,106.426916393728,0.31,59.05936777,-2.68516320124138,-595200,23.90754182,251.2258065,36.63932576,9.545965785,33.6569391361229,0.441183333333333,109.931168365479,9.16386276701667,7.11735445847864,102.662525918226,92.3416976928711
"135",2022-04-13,30.943706622374,2.89917868673789,3.257549462,92.1427868996556,105.099228176028,0.731131238,106.224190874029,0.31,59.05936777,-2.49146114488217,15181600,23.90754182,251.2258065,36.63932576,9.545965785,44.0405673784537,0.311343333333333,109.734128494263,16.837420708556,35.0523756757811,102.40867304492,96.1892776489258
"136",2022-04-14,29.3975663645936,3.10974939473244,3.257549462,91.4411886096092,105.030365192881,0.731131238,105.966554658934,0.31,59.05936777,-2.54868658010577,-2646900,23.90754182,251.2258065,36.63932576,9.545965785,38.9615643762913,-0.0151129032258065,109.499159851074,26.9097681490304,38.5595743128315,102.048080455383,93.2135620117188
"137",2022-04-18,28.2267930247353,3.04805238420671,3.257549462,90.9156934119654,104.802456154685,0.731131238,105.721714206606,0.31,59.05936777,-2.5334810354756,7630500,23.90754182,251.2258065,36.63932576,9.545965785,39.9356172539271,0.0764173913043478,109.263474655151,38.9874064277401,43.3502692946077,101.716865998952,93.6021118164062
"138",2022-04-19,27.1396463520098,2.94811698280168,3.257549462,90.5829749445478,104.427259888216,0.731131238,105.494482657883,0.31,59.05936777,-2.44129042024358,17733500,23.90754182,251.2258065,36.63932576,9.545965785,41.6001434201866,0.165052380952381,109.066073760986,35.3121973440819,24.0267484248065,101.423911292958,94.2465209960938
"139",2022-04-20,25.4945301274183,2.87968870907062,3.257549462,90.2731131355133,103.976136132065,0.731131238,105.263493774903,0.31,59.05936777,-2.37450344911572,9136600,23.90754182,251.2258065,36.63932576,9.545965785,40.8120156259406,0.14592,108.870608062744,30.779232634344,24.9606801836177,101.126092970386,93.8295440673828
"140",2022-04-21,24.4831939203317,2.89331617724583,3.257549462,89.7513267513879,103.769159698807,0.731131238,105.011745260284,0.31,59.05936777,-2.39717403887272,-3901900,23.90754182,251.2258065,36.63932576,9.545965785,38.4077481216342,0.354897777777778,108.696349487305,22.31826978715,17.9673807530256,100.789783198474,92.5501937866211
"141",2022-04-22,24.1803407689032,2.85114047826226,3.257549462,89.1724426726478,103.188086654745,0.731131238,104.72782505155,0.31,59.05936777,-2.53730352580834,-15552000,23.90754182,251.2258065,36.63932576,9.545965785,35.1381203030613,0.258148837209302,108.482757339478,17.7655501503415,10.3685895143809,100.393076983602,90.6737747192383
"142",2022-04-25,24.1601797025017,2.77136269137855,3.257549462,88.7447612249755,102.621652654419,0.731131238,104.460035949595,0.31,59.05936777,-2.57584134821128,-4897600,23.90754182,251.2258065,36.63932576,9.545965785,36.7774119938772,0.11755,108.294478149414,13.50400151711,12.1760342839235,100.032739666709,91.204475402832
"143",2022-04-26,24.5953521596713,2.80829710764029,3.257549462,87.7339458005344,102.347414825686,0.731131238,104.132431888886,0.31,59.05936777,-2.83900653995251,-19073600,23.90754182,251.2258065,36.63932576,9.545965785,31.4699351240106,0.197293023255814,108.040628890991,11.1817641741314,11.0006687240897,99.5575746163984,87.9160308837891
"144",2022-04-27,25.5977620132037,2.78031660531239,3.257549462,86.8069854161493,101.474734554554,0.731131238,103.764212817313,0.31,59.05936777,-3.20258756739275,-34919900,23.90754182,251.2258065,36.63932576,9.545965785,28.2896804076734,0.2102375,107.752942962646,10.8046533979787,9.2372571859228,99.0077626225951,85.5373687744141
"145",2022-04-28,25.0321348162704,2.98380864378482,3.257549462,86.8257406705129,100.3652017123,0.731131238,103.496364127938,0.31,59.05936777,-3.07598029061417,-19743700,23.90754182,251.2258065,36.63932576,9.545965785,40.9821002466867,0.211142647058824,107.534521865845,14.1275130467802,22.1446132303279,98.6638446375484,90.2378540039062
"146",2022-04-29,24.5069095619752,2.96156876441215,3.257549462,86.3236172623581,99.7936068587357,0.731131238,103.190845486385,0.31,59.05936777,-3.11485252254302,-30373000,23.90754182,251.2258065,36.63932576,9.545965785,37.6672445610439,0.146809230769231,107.296183624268,22.8110055125516,37.051146121404,98.2483084842913,88.0676727294922
"147",2022-05-02,24.4365486171347,2.95513251639127,3.257549462,85.9694132872615,99.2920575074163,0.731131238,102.906952165626,0.31,59.05936777,-3.04706554832545,-22121100,23.90754182,251.2258065,36.63932576,9.545965785,39.5749358452015,0.249582222222222,107.03584312439,38.6171548473216,56.6557051902329,97.87991335895,88.8542327880859
"148",2022-05-03,24.3712134540684,2.84829620843478,3.257549462,85.9879032063213,98.215958030251,0.731131238,102.626241052537,0.31,59.05936777,-2.9690589706467,-31633000,23.90754182,251.2258065,36.63932576,9.545965785,39.3716951848328,0.352853846153846,106.779154663086,49.1178599628607,53.646728576945,97.521134048975,88.7310409545898
"149",2022-05-04,23.4456747423922,2.92576526576911,3.257549462,86.1200310594189,97.4668921583546,0.731131238,102.395376077525,0.31,59.05936777,-2.69569551531788,-22550500,23.90754182,251.2258065,36.63932576,9.545965785,44.9037647347127,0.223537037037037,106.56643409729,60.3215543423703,70.6622292599327,97.2641311378173,90.9675598144531
"150",2022-05-05,22.8095514632483,3.03966893266206,3.257549462,85.7005232978339,97.0306481194025,0.731131238,102.097021770674,0.31,59.05936777,-2.74109837071614,-34067700,23.90754182,251.2258065,36.63932576,9.545965785,38.7138847208501,0.123290322580645,106.320798034668,60.5435160767692,57.3215903934296,96.8744979003164,87.328483581543
"151",2022-05-06,22.5182757071278,2.99922394050568,3.257549462,85.2475885029498,96.6410993937787,0.731131238,101.794817247678,0.31,59.05936777,-2.78474372106476,-42012600,23.90754182,251.2258065,36.63932576,9.545965785,37.9509665997732,0.220179487179487,106.095687561035,58.0379052666217,46.1298961465026,96.4808192908677,86.835693359375
"152",2022-05-09,23.1385609326336,3.09772808044619,3.257549462,83.8444071410433,96.9080151917204,0.731131238,101.41734044613,0.31,59.05936777,-3.1145449318261,-53441200,23.90754182,251.2258065,36.63932576,9.545965785,32.2515098548964,0.0978756756756757,105.830763473511,39.5754375304354,15.2748260513739,95.9416592704231,82.7322387695312
"153",2022-05-10,23.6672741580876,3.07885855848809,3.257549462,82.9758279642235,96.9473760763039,0.731131238,101.075862548267,0.31,59.05936777,-3.22253368928145,-41750800,23.90754182,251.2258065,36.63932576,9.545965785,35.8912196029964,0.0688222222222222,105.541641159058,25.6490293527237,15.5423658602946,95.4801317148772,84.1727066040039
"154",2022-05-11,24.2351580012592,3.04644459857108,3.257549462,82.0303192764456,96.9821654647653,0.731131238,100.722568333444,0.31,59.05936777,-3.34525855214017,-53282100,23.90754182,251.2258065,36.63932576,9.545965785,34.5878484437344,0.170372222222222,105.274580993652,14.0840565221215,11.4349776546959,94.9999110476157,83.234504699707
"155",2022-05-12,25.3577398372594,3.0197307230413,3.257549462,81.5411056037792,96.1626358512989,0.731131238,100.373643114714,0.31,59.05936777,-3.41387046272891,-64875000,23.90754182,251.2258065,36.63932576,9.545965785,34.3976370277742,0.241245714285714,105.008551712036,15.8604127851952,20.6038948405951,94.5333202138895,83.1018447875977
"156",2022-05-13,24.936408487079,3.05246116867291,3.257549462,81.3909317454246,95.6115264454934,0.731131238,100.092991357395,0.31,59.05936777,-3.18151725831422,-53694400,23.90754182,251.2258065,36.63932576,9.545965785,42.3704026289482,0.21164,104.786526565552,25.6944658982306,45.0445251994007,94.2065519455062,86.2007293701172
"157",2022-05-16,24.5408911677589,2.96101106427703,3.257549462,81.2994227039479,94.9107777965404,0.731131238,99.8075763782807,0.31,59.05936777,-3.00479430839091,-60423500,23.90754182,251.2258065,36.63932576,9.545965785,41.4578141436782,0.081525,104.535711212158,44.9888021769462,69.3179864908427,93.8721591206671,85.6795349121094
"158",2022-05-17,23.2992748811749,2.9579982750758,3.257549462,81.6131513542386,94.0161233955173,0.731131238,99.5824216675973,0.31,59.05936777,-2.61210374255343,-52754700,23.90754182,251.2258065,36.63932576,9.545965785,47.8572637701266,0.194881818181818,104.276068572998,68.6927898367777,91.7158578200897,93.6590259586319,88.4372634887695
"159",2022-05-18,22.77192024183,2.94640213668728,3.257549462,81.8097871815364,93.0158567393621,0.731131238,99.3093684816807,0.31,59.05936777,-2.48559221920125,-62365600,23.90754182,251.2258065,36.63932576,9.545965785,43.0035198345069,0.20485,103.995832824707,80.934001344383,81.7681597222165,93.3505635986389,85.7932357788086
"160",2022-05-19,22.5195743861758,2.9078806858796,3.257549462,81.9259562623723,92.1936673033016,0.731131238,99.0357174272786,0.31,59.05936777,-2.38233819482942,-70104600,23.90754182,251.2258065,36.63932576,9.545965785,42.4714856241254,0.215104347826087,103.693513565063,80.0301951207284,66.6065678198788,93.0423058196481,85.489990234375
"161",2022-05-20,21.8844161811068,2.98515498693633,3.257549462,81.9551841435092,91.7000770869595,0.731131238,98.7781814656926,0.31,59.05936777,-2.23120223699374,-59634700,23.90754182,251.2258065,36.63932576,9.545965785,43.8051473202648,0.314078571428571,103.402631835937,65.431999126506,47.9212698374226,92.767319370532,86.0301513671875
"162",2022-05-23,21.2946264192571,2.8572207529338,3.257549462,82.1634084843924,91.0426545954416,0.731131238,98.5392569593717,0.31,59.05936777,-2.03293218521853,-52714200,23.90754182,251.2258065,36.63932576,9.545965785,45.5232054642161,0.1456,103.124703903198,53.465216125548,45.8678107193427,92.5298752342949,86.7124938964844
"163",2022-05-24,21.4260332948082,2.85485494460646,3.257549462,81.8841660494881,90.9380873684806,0.731131238,98.2528941337432,0.31,59.05936777,-2.06458938379026,-61502800,23.90754182,251.2258065,36.63932576,9.545965785,40.3887749958717,0.197864516129032,102.829767379761,42.7505876189437,34.4626823000657,92.1984265688377,84.0779342651367
"164",2022-05-25,21.0320135451385,2.79985894964258,3.257549462,81.8963410071242,90.9401290246141,0.731131238,98.0039167234139,0.31,59.05936777,-1.93810093352482,-52389300,23.90754182,251.2258065,36.63932576,9.545965785,44.4877841767716,0.0879961538461538,102.551884384155,38.2609944147893,34.4524902249595,91.9427837587699,85.6795349121094
"165",2022-05-26,20.461163954045,2.75758975189862,3.257549462,82.0498047785716,90.3867445988698,0.731131238,97.7709410944539,0.31,59.05936777,-1.77231210468071,-42626600,23.90754182,251.2258065,36.63932576,9.545965785,45.886677922649,0.171542857142857,102.199520797729,34.1860145130129,33.6428710140134,91.719092139247,86.2386474609375
"166",2022-05-27,19.0917265475257,2.75150872902752,3.257549462,82.0053810079618,90.5107727090792,0.731131238,97.5945604019992,0.31,59.05936777,-1.41281609625258,-36347600,23.90754182,251.2258065,36.63932576,9.545965785,52.0023257823541,0.225492105263158,101.830024261475,44.4472087030236,65.246264870098,91.6071166092957,88.8637161254883
"167",2022-05-31,18.6730896885042,2.72555452398614,3.257549462,81.8582776144511,90.8038195535176,0.731131238,97.4503843009173,0.31,59.05936777,-0.999393590511147,-26725900,23.90754182,251.2258065,36.63932576,9.545965785,55.0257533215995,0.443007692307692,101.534821395874,59.761129046006,80.3942512539065,91.556393106867,90.3136672973633
"168",2022-06-01,18.0043012426131,2.70213080722156,3.257549462,81.775576877286,90.9926589015226,0.731131238,97.2987415833345,0.31,59.05936777,-0.705678385729257,-32878300,23.90754182,251.2258065,36.63932576,9.545965785,53.7158152048883,0.260990909090909,101.22110786438,77.9158073163771,88.1069058251267,91.4872179678914,89.7924270629883
"169",2022-06-02,17.2943952193864,2.69527237199524,3.257549462,81.7244174734794,91.0769855721749,0.731131238,97.1799394229301,0.31,59.05936777,-0.347316714459325,-26543300,23.90754182,251.2258065,36.63932576,9.545965785,56.9093506920509,0.224566666666667,100.969336090088,85.5953638258707,88.2849343985788,91.4798459880882,91.2992324829102
"170",2022-06-03,16.3238208706419,2.73560942801793,3.257549462,81.693615807411,91.2613104926379,0.731131238,97.0152617338718,0.31,59.05936777,-0.256877203207878,-35680400,23.90754182,251.2258065,36.63932576,9.545965785,50.8071997342347,0.0622275862068965,100.678967819214,82.1181428411572,69.962588299766,91.3772526601431,88.8637161254883
"171",2022-06-06,15.7991652227629,2.7209442643094,3.257549462,81.7040455681753,91.3911364691782,0.731131238,96.8414595358233,0.31,59.05936777,-0.232987335968218,-45120600,23.90754182,251.2258065,36.63932576,9.545965785,49.3439117387349,0.276388888888889,100.343110809326,68.1646686204164,46.2464831629045,91.2541545453305,88.2382507324219
"172",2022-06-07,14.8193411587481,2.66806607241122,3.257549462,82.2423280558814,91.4726347126733,0.731131238,96.6847978832633,0.31,59.05936777,-0.156429123403626,-37760400,23.90754182,251.2258065,36.63932576,9.545965785,51.0240553620111,0.35922,99.9853119659424,48.0862262492415,28.0496072850538,91.1630130369467,88.930046081543
"173",2022-06-08,14.3443688894429,2.59865733057856,3.257549462,82.5770548174269,91.5785794904344,0.731131238,96.5242953904674,0.31,59.05936777,-0.12263496219667,-44206700,23.90754182,251.2258065,36.63932576,9.545965785,50.1167644244389,3.75000000000028e-05,99.558364944458,34.6335881409377,29.6046739748546,91.0616957412652,88.5794219970703
"174",2022-06-09,13.7230899959699,2.59580511220218,3.257549462,83.0479873785087,91.3938461175851,0.731131238,96.3178043249538,0.31,59.05936777,-0.292828630118024,-52293400,23.90754182,251.2258065,36.63932576,9.545965785,44.1321849090614,0.21363,99.092724533081,28.4416126758873,27.6705567677533,90.8669820487463,86.0964965820312
"175",2022-06-10,13.9086195622902,2.56066450850448,3.257549462,83.2634825280488,91.2721711584747,0.731131238,96.0746804114279,0.31,59.05936777,-0.586881453712692,-62753800,23.90754182,251.2258065,36.63932576,9.545965785,39.884132128437,-0.03696,98.6709355926514,23.3956654004854,12.9117654588482,90.5992590935756,84.0400466918945
"176",2022-06-13,15.088167559316,2.6255104333753,3.257549462,82.1930436434354,91.8299185452853,0.731131238,95.7776335595598,0.31,59.05936777,-1.04719913196972,-77357500,23.90754182,251.2258065,36.63932576,9.545965785,34.6962642903381,0.146896,98.2460805511475,14.3192833599823,2.37552785334528,90.225712242537,81.0738143920898
"177",2022-06-14,15.7163724294491,2.59569372223248,3.257549462,81.7001845823042,92.0176239504106,0.731131238,95.5172447435695,0.31,59.05936777,-1.27193250551358,-66907900,23.90754182,251.2258065,36.63932576,9.545965785,39.1615460942314,0.139995238095238,97.8620431518555,8.20341704203134,9.32295781390044,89.9277626782042,82.6279983520508
"178",2022-06-15,15.5007512806927,2.5876380511205,3.257549462,81.4544841469287,91.8662472068311,0.731131238,95.2984179506121,0.31,59.05936777,-1.28685026614551,-55165400,23.90754182,251.2258065,36.63932576,9.545965785,44.0363918327737,0.245311538461538,97.5322296905518,12.3119621090946,25.237400660038,89.7135951888322,84.4664916992188
"179",2022-06-16,16.1044570616027,2.72079393857258,3.257549462,80.5473631602502,92.2460030812049,0.731131238,95.0057677863576,0.31,59.05936777,-1.59872599356999,-65670600,23.90754182,251.2258065,36.63932576,9.545965785,37.1536201397265,0.138011764705882,97.1494603729248,20.2798578869705,26.2792151869729,89.3530457561628,80.5195846557617
"180",2022-06-17,16.6753470230497,2.63873045778161,3.257549462,79.8685399122146,92.4735133104416,0.731131238,94.7279676330909,0.31,59.05936777,-1.78837616488039,-55935100,23.90754182,251.2258065,36.63932576,9.545965785,38.3557457626237,-0.0570769230769231,96.8040847015381,25.6636694894658,25.4743926213864,89.0245678851911,80.9768600463867
"181",2022-06-21,16.3285000559251,2.6373818498766,3.257549462,79.5427363509243,92.4797589188511,0.731131238,94.4924548450768,0.31,59.05936777,-1.76838859301446,-46331100,23.90754182,251.2258065,36.63932576,9.545965785,43.1161492842982,0.29200243902439,96.4716272735596,26.5423984657828,27.873587588989,88.7818229421789,82.8345718383789
"182",2022-06-22,16.4286754403374,2.61231205495045,3.257549462,78.8902796657638,92.550079068367,0.731131238,94.2231216509176,0.31,59.05936777,-1.88760875175613,-54199800,23.90754182,251.2258065,36.63932576,9.545965785,39.6651966650702,0.184761764705882,96.1829251098633,28.1115425614275,30.9866474739072,88.4723839460166,80.8911285400391
"183",2022-06-23,17.0025604599638,2.57202117107588,3.257549462,78.2993639298546,92.7470533064736,0.731131238,93.9442186338125,0.31,59.05936777,-2.01954085354806,-64570100,23.90754182,251.2258065,36.63932576,9.545965785,38.3839548272663,0.129361904761905,95.875096206665,30.8125082941306,33.5772898194956,88.1455657240986,80.1385192871094
"184",2022-06-24,16.6241226681426,2.55366137917921,3.257549462,77.9341774381878,92.7296180330036,0.731131238,93.7047948442468,0.31,59.05936777,-1.96309874903773,-53900000,23.90754182,251.2258065,36.63932576,9.545965785,42.9089451886697,0.136305263157895,95.5370704650879,33.5650701441839,36.1312731391489,87.8988108823984,81.8533172607422
"185",2022-06-27,16.1054463364436,2.46788473143613,3.257549462,77.5689016266673,92.6506456450612,0.731131238,93.4689804011193,0.31,59.05936777,-1.90106534877459,-61258000,23.90754182,251.2258065,36.63932576,9.545965785,42.7961397526902,0.229546666666667,95.1945118713379,40.2034399637293,50.9017569325432,87.6594914543164,81.7961654663086
"186",2022-06-28,16.0029941898736,2.45968534589553,3.257549462,77.0776858452017,92.2902989265268,0.731131238,93.2091608115028,0.31,59.05936777,-1.94631502135439,-69547200,23.90754182,251.2258065,36.63932576,9.545965785,39.9316632723309,0.249876666666667,94.8270980072022,47.090402371572,54.2381770430238,87.3727698727938,80.3480911254883
"187",2022-06-29,16.2056727152046,2.37109462039292,3.257549462,76.7113921902538,91.5943023898243,0.731131238,92.9414698128762,0.31,59.05936777,-2.01202305760408,-77528500,23.90754182,251.2258065,36.63932576,9.545965785,38.6664903593312,0.278957692307692,94.4937599182129,48.4220464642989,40.1262054173297,87.0715147946787,79.6907653808594
