"","Date","Close","Daily_ROI","ATR","MACD","ADX","EPS","sentiment_score"
"1",2021-10-01,104.782020568848,-0.000806034571818826,2.02592980498989,-1.4408630895432,25.6390850689424,0.23,0.230249019607843
"2",2021-10-04,102.396347045898,-0.0227679663934491,2.08517020336461,-1.75370880619928,27.1703139231613,0.23,0.0616837837837838
"3",2021-10-05,102.621772766113,0.00220150158397536,2.02545789987291,-1.96084788508706,28.5921692877932,0.23,0.14981
"4",2021-10-06,102.696907043457,0.000732147528916594,2.01093433430723,-2.09479687479693,30.2958947036848,0.23,0.2120175
"5",2021-10-07,104.096366882324,0.0136270884796461,2.02629556779493,-2.0642325134942,30.4918171210534,0.23,0.23436
"6",2021-10-08,103.354377746582,-0.00712790616968384,1.98621859015891,-2.07595207585477,30.9501935579858,0.23,0.231875
"7",2021-10-11,103.560997009277,0.00199913411700781,1.96577644456133,-2.04499404733701,30.9938368165841,0.23,0.392472727272727
"8",2021-10-12,102.565422058105,-0.00961341605356203,1.99107336830494,-2.07685349064494,31.4300732027462,0.23,0.3046175
"9",2021-10-13,103.298027038574,0.00714280666688727,1.922651972018,-2.0197053239611,31.8351498470396,0.23,0.149117948717949
"10",2021-10-14,105.721267700195,0.0234587313145507,2.10466198810506,-1.75860758704006,29.789305092801,0.23,-0.012824
"11",2021-10-15,107.881538391113,0.0204336434656087,2.1146717881938,-1.36167343505387,27.8027201411331,0.23,0.164319230769231
"12",2021-10-18,108.33235168457,0.00417878072727018,2.0931052609079,-0.999205179346703,25.8475172041013,0.23,0.157060869565217
"13",2021-10-19,109.853935241699,0.0140455139528335,2.05362434532912,-0.582453240211464,24.6995510556414,0.23,0.302344827586207
"14",2021-10-20,108.567169189453,-0.0117134270102839,2.00622807622862,-0.351948548587117,23.5948760832878,0.23,0.168016363636364
"15",2021-10-21,109.224639892578,0.00605588879247376,1.97966049002371,-0.114895089673894,22.1103559609539,0.23,0.157203846153846
"16",2021-10-22,107.28978729248,-0.0177144333183481,2.03415540345555,-0.0822073154371452,21.0868304476687,0.23,0.222192307692308
"17",2021-10-25,106.735656738281,-0.00516480243071615,1.98546667907847,-0.0998645471771056,19.5854022208074,0.23,0.133303125
"18",2021-10-26,107.242858886719,0.00475194666840495,1.95501604478852,-0.0720999328851661,18.5415790662041,0.23,0.196970588235294
"19",2021-10-27,106.838958740234,-0.00376621950102074,1.90594185714727,-0.0817453329983806,17.5670188525847,0.23,0.176341025641026
"20",2021-10-28,108.961654663086,0.0198681824297131,1.93618316528968,0.0809611688269882,17.1231116936807,0.23,0.163427536231884
"21",2021-10-29,106.791999816895,-0.0199120952494717,1.98506206662265,0.0344372589503621,16.5217421592522,0.23,0.27011724137931
"22",2021-11-01,107.186492919922,0.00369403235920052,1.90968972261057,0.0290639900982228,16.0406937564002,0.23,0.112756164383562
"23",2021-11-02,107.177093505859,-8.76921504421313e-05,1.85781538569441,0.0237731397036782,15.8369634223744,0.23,0.253340425531915
"24",2021-11-03,107.083160400391,-0.000876428930810857,1.81769740936337,0.0118637283918872,15.1082913680527,0.23,0.0929833333333333
"25",2021-11-04,110.633491516113,0.0331548966471269,2.05282471665093,0.285615090830419,16.1143007062965,0.23,0.239096666666667
"26",2021-11-05,110.642906188965,8.50978552926485e-05,2.12624566997046,0.497588809198277,17.5921290743437,0.23,0.0692117647058824
"27",2021-11-08,113.563957214355,0.0264007077001558,2.3232327141136,0.891012871948433,19.6768974419023,0.23,0.147084210526316
"28",2021-11-09,114.38111114502,0.00719553941856454,2.36526283496815,1.25428317345013,21.8405581822684,0.23,0.205864705882353
"29",2021-11-10,111.018600463867,-0.029397429763461,2.47138079270842,1.25636836190283,22.3917905581646,0.23,0.164349275362319
"30",2021-11-11,111.009216308594,-8.45277749335072e-05,2.47398066353825,1.2429358748066,22.9036491929253,0.23,0.0352170731707317
"31",2021-11-12,111.478843688965,0.00423052604087926,2.40125566529234,1.25571048791117,23.0781454314731,0.23,-0.048462962962963
"32",2021-11-15,110.943458557129,-0.00480257162811726,2.37263642658368,1.20870021144594,23.5141284790557,0.23,0.1563175
"33",2021-11-16,110.905906677246,-0.000338477638710644,2.2850103522729,1.15509884531933,23.706101896898,0.23,0.219072972972973
"34",2021-11-17,111.826347351074,0.00829929353092762,2.25865660692993,1.17336542025122,24.2885942520384,0.23,0.213919642857143
"35",2021-11-18,115.893280029297,0.0363682868533182,2.39922416272417,1.49873283169138,25.9031822227122,0.23,0.0984444444444444
"36",2021-11-19,116.710418701172,0.00705078561646055,2.41435839274434,1.80175559417509,27.6620487551157,0.23,0.0593681818181818
"37",2021-11-22,117.170639038086,0.00394326695110592,2.56929752082463,2.05534649656801,29.8732698404545,0.23,0.0963959459459459
"38",2021-11-23,113.986618041992,-0.0271742223327706,2.73665006656725,1.97661009850862,30.0574683427462,0.23,0.0895052631578947
"39",2021-11-24,113.376106262207,-0.00535599520603591,2.73975809292171,1.84369477174408,29.7444508181349,0.23,0.142413513513514
"40",2021-11-26,109.976036071777,-0.0299893011192877,2.82516385677655,1.44731739488012,28.6938158364878,0.23,0.273514285714286
"41",2021-11-29,112.032974243164,0.018703512554719,2.81054378787012,1.28435790935794,27.9557703556707,0.23,0.335763636363636
"42",2021-11-30,110.032402038574,-0.0178569944974206,2.90565216259783,0.982456735897685,26.450584420088,0.23,0.155408333333333
"43",2021-12-01,113.300956726074,0.0297053833865604,3.12478993193201,0.995467794600927,25.9850901754582,0.23,0.274279069767442
"44",2021-12-02,114.305946350098,0.00887008947729528,3.12835122537606,1.07448739413839,25.5528455197305,0.23,0.21086875
"45",2021-12-03,112.079956054688,-0.0194739675973844,3.16453104142427,0.946580590790134,24.3778078364503,0.23,0.390535714285714
"46",2021-12-06,111.901466369629,-0.0015925210121559,3.13439233923733,0.821342971230095,22.7990799755219,0.23,0.266975757575758
"47",2021-12-07,114.888298034668,0.0266916222096061,3.14129553304017,0.952128069113755,22.2343156020903,0.23,0.239575
"48",2021-12-08,114.399871826172,-0.00425131381395094,3.06518514957148,1.00478178935209,21.654687675517,0.23,0.140565517241379
"49",2021-12-09,112.239616394043,-0.0188833728363906,3.02067421471593,0.862256130686944,20.8795233203928,0.23,0.259545283018868
"50",2021-12-10,111.892097473145,-0.00309622334843329,2.97598850366993,0.713042140827042,19.6898864781923,0.23,0.26522
"51",2021-12-13,109.346748352051,-0.0227482474506715,2.94724113092023,0.384962963717626,18.6252206310188,0.23,0.187411627906977
"52",2021-12-14,109.224639892578,-0.00111670864760893,2.85278780676244,0.113792985298275,18.005572618636,0.23,-0.0435297297297297
"53",2021-12-15,113.084938049316,0.0353427409834892,2.93213264431965,0.207985100347145,17.211870842396,0.23,0.320706666666667
"54",2021-12-16,109.940536499023,-0.0278056618726863,3.03325351549539,0.0285766896031276,16.6970304750372,0.23,0.154281818181818
"55",2021-12-17,109.704788208008,-0.00214432545558585,2.92168392501661,-0.131117247324099,16.1391889089192,0.23,0.28641875
"56",2021-12-20,108.403259277344,-0.0118639209092339,2.89555499862899,-0.358565035712374,15.0918646616865,0.23,0.275806666666667
"57",2021-12-21,110.761077880859,0.0217504401549706,2.86118707329314,-0.344590564958764,14.2182283603026,0.23,0.234075
"58",2021-12-22,114.401557922363,0.0328678639749227,2.9673755355404,-0.0393062832516904,14.592673848775,0.23,0.148624324324324
"59",2021-12-23,113.816795349121,-0.00511149134559008,2.88678483034156,0.153676766753065,15.032900194568,0.23,0.267641666666667
"60",2021-12-27,115.721923828125,0.0167385531560622,2.85439202850806,0.455099071871032,15.8255593794764,0.23,0.363628571428571
"61",2021-12-28,115.118324279785,-0.00521594809671788,2.77109272545844,0.637919443000499,16.6644192821617,0.23,0.161758974358974
"62",2021-12-29,114.505302429199,-0.00532514570917519,2.72001621900016,0.724983011297354,17.0325156968344,0.23,0.184905555555556
"63",2021-12-30,113.571578979492,-0.00815441232762448,2.61734762217673,0.710448232507176,17.0229293408588,0.23,0.289208695652174
"64",2021-12-31,113.467842102051,-0.000913405258371358,2.53346465971335,0.68268900269041,17.0794902862112,0.23,0.458836363636364
"65",2022-01-03,121.474998474121,0.070567627124422,2.97766160043283,1.29190790356674,18.9968157410802,0.28,0.124113043478261
"66",2022-01-04,125.813400268555,0.0357143597359899,3.21632708685187,2.10057689607633,21.5983904453683,0.28,0.100886666666667
"67",2022-01-05,119.833976745605,-0.0475261260738987,3.42581708368667,2.23322022004572,22.7564759919389,0.28,0.271473333333333
"68",2022-01-06,121.163772583008,0.0110969849579921,3.46338103823287,2.41777382875986,23.1549197250993,0.28,0.311261111111111
"69",2022-01-07,116.476432800293,-0.038685984125359,3.5636064353074,2.16089529076936,23.0580370933419,0.28,0.246068
"70",2022-01-10,117.90055847168,0.0122267280783614,3.48488935200871,2.04861705626327,22.9521988702321,0.28,-0.0469444444444445
"71",2022-01-11,121.823974609375,0.0332773329367879,3.54181223921083,2.25028278031239,23.561801786823,0.28,-0.312047826086957
"72",2022-01-12,124.709938049316,0.0236896181494255,3.54144884521908,2.61285804900361,24.6701684362546,0.28,0.324622222222222
"73",2022-01-13,131.274108886719,0.0526355071622804,4.14875587304976,3.39078839128662,27.0031299304169,0.28,0.280735714285714
"74",2022-01-14,132.660507202148,0.0105610948509738,4.37720058099281,4.07223238956215,28.3796716487254,0.28,0.1616
"75",2022-01-18,126.218955993652,-0.0485566604888706,4.56103260579715,4.0458641164272,28.9300226983934,0.28,0.08476
"76",2022-01-19,123.55933380127,-0.021071495730931,4.56938114181975,3.76693490570202,28.8652703154885,0.28,0.10792
"77",2022-01-20,121.03173828125,-0.0204565324387785,4.54951388483275,3.30384103922687,28.1720565393875,0.28,0.227216279069767
"78",2022-01-21,117.447845458984,-0.0296111819359107,4.49805634740221,2.6174730151214,26.706105205034,0.28,0.135374285714286
"79",2022-01-24,118.796516418457,0.0114831477257167,4.57692289526682,2.15747782473893,25.0116579852145,0.28,0.326912030075188
"80",2022-01-25,115.514434814453,-0.0276277596595752,4.53698041814417,1.51067761514848,23.4382427096678,0.28,0.247254545454545
"81",2022-01-26,116.080299377441,0.00489864806850515,4.5349214386214,1.03184980792827,21.8081874058518,0.28,0.284853333333333
"82",2022-01-27,109.761344909668,-0.0544360628087891,4.75733964878984,0.140864704466949,21.3291273401524,0.28,0.117539024390244
"83",2022-01-28,110.921401977539,0.0105689035500232,4.78198139781098,-0.466265678351689,21.1690986990311,0.28,0.355044827586207
"84",2022-01-31,115.655906677246,0.0426834192076453,4.78802145397192,-0.558942775132095,20.338676730708,0.28,0.272869642857143
"85",2022-02-01,116.052001953125,0.00342477342713043,4.65755019742783,-0.593585973962519,19.468700511357,0.28,0.103333333333333
"86",2022-02-02,117.089447021484,0.00893948446299464,4.58894399253461,-0.531204418032175,18.1560277475684,0.28,0.0904173913043478
"87",2022-02-03,113.024574279785,-0.0347159615584602,4.59125623520005,-0.8005397206379,17.4022528823605,0.28,0.0137708333333333
"88",2022-02-04,114.137466430664,0.00984646178028514,4.42768343429815,-0.913656726647616,16.7023190789531,0.28,0.2896
"89",2022-02-07,115.354103088379,0.01065939779252,4.31890878850101,-0.894815482573733,15.5588797330944,0.28,0.226484848484848
"90",2022-02-08,116.674476623535,0.0114462641536439,4.16198959275536,-0.764527553699125,14.5549791423624,0.28,0.205168965517241
"91",2022-02-09,118.381553649902,0.0146311093545788,4.05265682746771,-0.517560467107671,13.7857908370972,0.28,0.244477142857143
"92",2022-02-10,117.617622375488,-0.00645312762724237,4.0528568950041,-0.37910999702936,13.7149620260419,0.28,0.131508450704225
"93",2022-02-11,114.128028869629,-0.0296689682666686,4.17632316639949,-0.544689196187221,12.7428041570448,0.28,0.389868965517241
"94",2022-02-14,112.958564758301,-0.0102469491755092,4.11716515832083,-0.761499789067145,12.3296336381073,0.28,0.262133928571429
"95",2022-02-15,117.438423156738,0.039659307003618,4.14913505790099,-0.565319956387555,11.6141305887688,0.28,0.408780952380952
"96",2022-02-16,116.570732116699,-0.00738847658811803,4.05149980952621,-0.474392934474878,10.9497349000974,0.28,0.228461
"97",2022-02-17,112.949127197266,-0.0310678748745268,4.02820337181225,-0.68665058399128,10.4360337182813,0.28,0.177165306122449
"98",2022-02-18,112.524719238281,-0.00375751428555215,3.8913755703331,-0.878980139924636,10.2230189522557,0.28,0.25022
"99",2022-02-22,110.261199951172,-0.0201157514760483,3.85863363821471,-1.20021446289056,10.5936839222345,0.28,0.146207058823529
"100",2022-02-23,109.308639526367,-0.00863912623140795,3.83025132770139,-1.51420384425407,10.9183431474689,0.28,0.16033064516129
"101",2022-02-24,105.517265319824,-0.0346850370013838,4.33272204697417,-2.04539684220609,12.9968211857527,0.28,0.275108
"102",2022-02-25,104.904251098633,-0.00580961058205354,4.26845542129591,-2.48716574608454,14.651609846443,0.28,0.336447945205479
"103",2022-02-28,100.92423248291,-0.0379395360439738,4.38325930896598,-3.12243157748759,16.7008758989843,0.28,0.122276923076923
"104",2022-03-01,101.905082702637,0.00971867900895518,4.34637095924611,-3.50631924464868,18.2364148944614,0.28,0.149295348837209
"105",2022-03-02,103.376365661621,0.0144377779789222,4.17805893908657,-3.64976057980294,19.6622725331188,0.28,0.313692307692308
"106",2022-03-03,102.602996826172,-0.00748109909358452,4.04130550513586,-3.7822439195203,21.0216393218424,0.28,0.143777777777778
"107",2022-03-04,99.0851364135742,-0.0342861370663232,4.08812452146198,-4.12356595455427,22.7729866066945,0.28,0.3077
"108",2022-03-07,93.6432723999023,-0.0549210932198542,4.2003146866269,-4.77810010896719,24.9088122234312,0.28,0.179937931034483
"109",2022-03-08,94.3128967285156,0.0071508001744498,4.20276699817994,-5.18304315975497,26.9356826402872,0.28,0.045512
"110",2022-03-09,98.9813842773438,0.0494999911016052,4.28790513388701,-5.06882525365934,27.9842449143934,0.28,0.152906666666667
"111",2022-03-10,98.0476760864258,-0.00943316965846563,4.18439904593608,-4.99605774412876,28.9891164602326,0.28,0.0188736842105263
"112",2022-03-11,95.6427154541016,-0.0245284817378468,4.15902064564446,-5.07395974301097,30.085081750636,0.28,0.067075
"113",2022-03-14,93.6527099609375,-0.0208066603265677,4.04989993523585,-5.23591804651285,31.3886182995887,0.28,0.097555
"114",2022-03-15,96.2840347290039,0.0280966217546073,4.06511707206128,-5.09323362420831,32.7759172040376,0.28,0.176511904761905
"115",2022-03-16,100.160034179688,0.0402558893755625,4.05837769203554,-4.61420474885297,32.6746535464454,0.28,0.251092307692308
"116",2022-03-17,100.918182373047,0.00756936835703614,3.88898392240697,-4.12583463736524,32.3533123698372,0.28,0.248642
"117",2022-03-18,101.136138916016,0.00215973512248824,3.7567356400556,-3.67880357636322,31.893213774116,0.28,0.226307692307692
"118",2022-03-21,101.325675964355,0.00187407834994802,3.62987236026382,-3.27152211358678,31.4060001319952,0.28,0.120381132075472
"119",2022-03-22,101.439399719238,0.00112235870918664,3.48770133552993,-2.90607266670763,30.6973820038144,0.28,0.178774193548387
"120",2022-03-23,99.8378295898438,-0.0157884424969718,3.43082324245853,-2.71439481788839,30.2380572312965,0.28,0.231572222222222
"121",2022-03-24,102.273361206055,0.0243948774349028,3.36379280990587,-2.33899916845606,29.8115413711014,0.28,0.160528571428571
"122",2022-03-25,101.145622253418,-0.011026712521598,3.26838164432018,-2.10819258841649,29.4154909294916,0.28,0.192125
"123",2022-03-28,100.766540527344,-0.00374788070535015,3.17843210005861,-1.93357637321857,29.3627969702159,0.28,0.2061
"124",2022-03-29,103.533752441406,0.0274616147342241,3.18358190692164,-1.55398748926972,28.0802488858185,0.28,0.219311111111111
"125",2022-03-30,101.145622253418,-0.023066199492188,3.14774904333508,-1.42938564374452,26.9724452887554,0.28,0.2767525
