"","Date","Close","Daily_ROI","ATR","MACD","ADX","EPS","sentiment_score"
"126",2022-03-31,98.8048553466797,-0.0231425429453935,3.12327585824637,-1.50220166452591,26.599056249964,0.28,0.253414285714286
"127",2022-04-01,97.4117736816406,-0.0140993239669358,3.15334986263902,-1.65326116788167,26.743995484698,0.31,0.167880555555556
"128",2022-04-04,99.3071136474609,0.01945699060993,3.11629109861855,-1.60157683656639,26.8785819169511,0.31,0.260390322580645
"129",2022-04-05,97.1369323730469,-0.0218532307979283,3.07511136855364,-1.71595170045707,27.2933871556103,0.31,0.390202564102564
"130",2022-04-06,95.8860092163086,-0.0128779355717576,3.04364137305469,-1.88579537326841,28.2130580738662,0.31,0.219484615384615
"131",2022-04-07,95.2605361938477,-0.00652308952654335,2.93319071349903,-2.0472685161714,29.0819711560152,0.31,0.154294117647059
"132",2022-04-08,94.0949020385742,-0.0122362753963663,2.83062887610537,-2.24343317879617,30.0067882317906,0.31,0.333693333333333
"133",2022-04-11,92.4648971557617,-0.0173229882543932,2.78954597771263,-2.50158613100521,31.3236431197854,0.31,0.267988
"134",2022-04-12,92.3417053222656,-0.00133230920366001,2.77373593383481,-2.68516188220566,31.622813387325,0.31,0.441183333333333
"135",2022-04-13,96.1892776489258,0.0416666804368884,2.89917632172893,-2.49146005572366,30.9436736737099,0.31,0.311343333333333
"136",2022-04-14,93.2135543823242,-0.030936122396744,3.10974716446824,-2.54868629207523,29.3975340546337,0.31,-0.0151129032258065
"137",2022-04-18,93.6021118164062,0.00416846494757972,3.0480503132471,-2.53348076977916,28.2267595484796,0.31,0.0764173913043478
"138",2022-04-19,94.2465286254883,0.00688463963661423,2.94811506930244,-2.44128956646054,27.1396117927651,0.31,0.165052380952381
"139",2022-04-20,93.8295440673828,-0.004424402300932,2.87968693224989,-2.37450275292349,25.4944964412706,0.31,0.14592
"140",2022-04-21,92.5501937866211,-0.0136348342462685,2.89331452734086,-2.39717347408288,24.4831624390661,0.31,0.354897777777778
"141",2022-04-22,90.6737899780273,-0.0202744449451926,2.85113897388836,-2.5373018531801,24.1803082873168,0.31,0.258148837209302
"142",2022-04-25,91.2044677734375,0.00585260410465649,2.77136128409759,-2.5758406525178,24.160153745161,0.31,0.11755
"143",2022-04-26,87.9160385131836,-0.0360555720627935,2.80829471096589,-2.83900540036653,24.5953286511851,0.31,0.197293023255814
"144",2022-04-27,85.5373840332031,-0.0270559788658331,2.78031383535529,-3.20258548440182,25.5977402660476,0.31,0.2102375
"145",2022-04-28,90.2378540039062,0.0549522296459117,2.9838049817683,-3.07597870945143,25.0321176060006,0.31,0.211142647058824
"146",2022-04-29,88.0676727294922,-0.0240495665413333,2.96156536396823,-3.11485135256946,24.5068965645283,0.31,0.146809230769231
"147",2022-05-02,88.854248046875,0.00893148749143013,2.95512939405843,-3.04706349661636,24.43653642074,0.31,0.249582222222222
"148",2022-05-03,88.7310485839844,-0.00138653430307156,2.84829331808902,-2.96905686011314,24.371202001508,0.31,0.352853846153846
"149",2022-05-04,90.9675750732422,0.025205680818039,2.9257626289976,-2.69569277413576,23.4456583228742,0.31,0.223537037037037
"150",2022-05-05,87.328483581543,-0.040004270629059,3.03966757414488,-2.74109638390004,22.8095359370037,0.31,0.123290322580645
"151",2022-05-06,86.8356781005859,-0.00564312422185687,2.9992226479802,-2.78474356514326,22.5182662659898,0.31,0.220179487179487
"152",2022-05-09,82.7322540283203,-0.0472550472573317,3.09772470403753,-3.1145437776924,23.1385496083476,0.31,0.0978756756756757
"153",2022-05-10,84.1727142333984,0.0174111079408648,3.07885488731394,-3.22253237483787,23.6672649691925,0.31,0.0688222222222222
"154",2022-05-11,83.2345199584961,-0.0111460618021758,3.04644122399752,-3.34525651846441,24.2351488532752,0.31,0.170372222222222
"155",2022-05-12,83.1018371582031,-0.00159408380512227,3.01972757198359,-3.41386971456596,25.3577375600783,0.31,0.241245714285714
"156",2022-05-13,86.2007293701172,0.0372902972772386,3.0524587876475,-3.18151691723283,24.9364066920306,0.31,0.21164
"157",2022-05-16,85.6795196533203,-0.00604646527477715,2.96100883078154,-3.00479550736037,24.5408967603646,0.31,0.081525
"158",2022-05-17,88.4372634887695,0.0321867331493886,2.95799729102922,-2.61210491722663,23.2992792713819,0.31,0.194881818181818
"159",2022-05-18,85.7932434082031,-0.029897126802235,2.9464006789361,-2.48559275283965,22.7719217079876,0.31,0.20485
"160",2022-05-19,85.4899826049805,-0.00353478655399175,2.90787931690941,-2.38233943737657,22.5195779811686,0.31,0.215104347826087
"161",2022-05-20,86.0301666259766,0.00631868207871911,2.98515376629538,-2.23120219495564,21.8844115309934,0.31,0.314078571428571
"162",2022-05-23,86.7124938964844,0.00793125594507194,2.8572196194815,-2.0329323544434,21.2946141129736,0.31,0.1456
"163",2022-05-24,84.0779495239258,-0.0303825233732022,2.85485280465856,-2.06458849938073,21.4260095596304,0.31,0.197864516129032
"164",2022-05-25,85.6795196533203,0.0190486344929093,2.79985477657299,-1.93810166814767,21.0319940657118,0.31,0.0879961538461538
"165",2022-05-26,86.238655090332,0.00652589369401357,2.75758589085873,-1.77231227356644,20.4611372602758,0.31,0.171542857142857
"166",2022-05-27,88.8637084960938,0.030439405658774,2.75150405357209,-1.4128170371977,19.0917035844989,0.31,0.225492105263158
"167",2022-05-31,90.3136596679688,0.0163165728328649,2.72555017683068,-0.999395125623067,18.6730707149938,0.31,0.443007692307692
"168",2022-06-01,89.7924499511719,-0.0057711061506428,2.70212681423123,-0.705677934411668,18.0042983303604,0.31,0.260990909090909
"169",2022-06-02,91.2992401123047,0.0167808113260324,2.69526867977416,-0.347315929190856,17.2944000992818,0.31,0.224566666666667
"170",2022-06-03,88.8637084960938,-0.0266763624014291,2.73560708438434,-0.256877382471259,16.3238256452971,0.31,0.0622275862068965
"171",2022-06-06,88.2382583618164,-0.00703830781836923,2.72094210370525,-0.23298705165071,15.7991761915279,0.31,0.276388888888889
"172",2022-06-07,88.9300537109375,0.00784008390424495,2.6680640782732,-0.156428479121814,14.8193575478401,0.31,0.35922
"173",2022-06-08,88.5794067382812,-0.00394295244435594,2.59865545800655,-0.122635869071786,14.3443804979338,0.31,3.75000000000028e-05
"174",2022-06-09,86.0964965820312,-0.0280303317404921,2.59580337338531,-0.292829524726926,13.7230989927147,0.31,0.21363
"175",2022-06-10,84.0400390625,-0.0238854959396855,2.56066343853829,-0.586882937129019,13.9086301000757,0.31,-0.03696
"176",2022-06-13,81.0738220214844,-0.0352952839397144,2.62550835329792,-1.04719984257203,15.0881764671008,0.31,0.146896
"177",2022-06-14,82.6279983520508,0.0191698909933535,2.59569124577531,-1.27193321114946,15.7163825343322,0.31,0.139995238095238
"178",2022-06-15,84.4664916992188,0.0222502466940413,2.58763575155313,-1.28685095984888,15.5007608249894,0.31,0.245311538461538
"179",2022-06-16,80.5195922851562,-0.0467273984589915,2.72079126172052,-1.59872606140641,16.1044654780304,0.31,0.138011764705882
"180",2022-06-17,80.9768600463867,0.00567896270029622,2.63872797213327,-1.78837635020483,16.6753564595578,0.31,-0.0570769230769231
"181",2022-06-21,82.8345565795898,0.0229410788728899,2.63737844183307,-1.76839008550128,16.3285149458823,0.31,0.29200243902439
"182",2022-06-22,80.8911285400391,-0.0234615614521154,2.6123078004251,-1.88761003413929,16.428691544888,0.31,0.184761764705882
"183",2022-06-23,80.1385192871094,-0.00930397766124824,2.5720172204452,-2.01954195670604,17.0025787342266,0.31,0.129361904761905
"184",2022-06-24,81.8533325195312,0.0213981147602476,2.55365880864168,-1.96309848198017,16.6241348394319,0.31,0.136305263157895
"185",2022-06-27,81.7961654663086,-0.000698408378290716,2.46788234450842,-1.90106522845508,16.1054585541237,0.31,0.229546666666667
"186",2022-06-28,80.3481063842773,-0.0177032636404906,2.45968316138213,-1.94631380014641,16.0030026065153,0.31,0.249876666666667
"187",2022-06-29,79.6907806396484,-0.00818097369320869,2.37109260859387,-2.01202098779355,16.2056785897158,0.31,0.278957692307692
"188",2022-06-30,77.8806915283203,-0.0227139086453817,2.44193863514169,-2.1849665369929,17.2244998908428,0.31,0.1227875
"189",2022-07-01,73.3555068969727,-0.0581040633120486,2.64654107946177,-2.6565486724903,18.9613911666899,0.36,0.191316666666667
"190",2022-07-05,72.5076446533203,-0.0115582630332466,2.6793374732199,-3.06338353116291,20.9750918785946,0.36,0.208171428571429
"191",2022-07-06,71.9836730957031,-0.00722643191793704,2.65943694963719,-3.38901673806775,22.7785727459112,0.36,0.240186842105263
"192",2022-07-07,76.832763671875,0.0673637558023046,2.83693542956606,-3.21869915634053,22.6312795238065,0.36,0.264229545454545
"193",2022-07-08,77.6520614624023,0.0106633908683316,2.79761199357152,-2.98322203458807,22.0966279500654,0.36,0.280088679245283
"194",2022-07-11,75.3656539916992,-0.0294442597871037,2.78083130726146,-2.94712605897385,21.8272577331616,0.36,0.4291
"195",2022-07-12,75.3561248779297,-0.000126438414116081,2.75572258025209,-2.88602041126941,21.1598164126399,0.36,0.25466875
"196",2022-07-13,77.4424591064453,0.0276863258546707,2.75077997620514,-2.63882527405507,20.4562015301105,0.36,0.151512195121951
"197",2022-07-14,79.7098236083984,0.0292780540302395,2.79450432320118,-2.23420940543724,19.0236682556922,0.36,0.184716279069767
"198",2022-07-15,81.5770416259766,0.0234251931951508,2.75616942766474,-1.74278973026961,18.2342714934905,0.36,0.420833333333333
"199",2022-07-18,79.6240921020508,-0.0239399405151253,2.74370965533969,-1.49370430883869,17.2989264401972,0.36,0.112092857142857
"200",2022-07-19,82.0724334716797,0.0307487508490643,2.74438719068938,-1.08622035875759,16.552580104539,0.36,0.0232571428571429
"201",2022-07-20,82.4630355834961,0.00475923638783282,2.65995787379426,-0.723428829304041,15.9510460294032,0.36,0.241995
"202",2022-07-21,83.6348037719727,0.0142096174387143,2.56522787683388,-0.337471862938557,15.7377300335594,0.36,0.267911111111111
"203",2022-07-22,82.2343826293945,-0.0167444781289416,2.5174120137349,-0.142952600231794,15.2865927718734,0.36,0.13259375
"204",2022-07-25,82.2153472900391,-0.000231476649387052,2.4104079884196,0.00955913237028483,14.7935985724619,0.36,0.145883333333333
"205",2022-07-26,80.4243087768555,-0.0217847223446637,2.4049545255927,-0.0139354215700109,13.8855794389104,0.36,0.46679375
"206",2022-07-27,83.4823989868164,0.0380244512694028,2.4699802711213,0.211766188776437,13.7385440496193,0.36,0.161626315789474
"207",2022-07-28,84.4160079956055,0.0111833035480509,2.44121721127425,0.460660577198823,13.8391557089079,0.36,0.237365384615385
"208",2022-07-29,84.2921524047852,-0.00146720502143105,2.36347227995521,0.6405333919122,14.1274964563017,0.36,0.0045
"209",2022-08-01,82.2248611450195,-0.0245253110851665,2.47909217174827,0.609247737225843,13.2731773861155,0.36,0.22161
"210",2022-08-02,81.9771728515625,-0.003012328509989,2.52929404064647,0.558034579948227,12.400222273462,0.36,0.16904375
"211",2022-08-03,82.415397644043,0.00534569291958831,2.49901572549367,0.54650904609727,11.5896210974267,0.36,0.281153333333333
"212",2022-08-04,84.2350006103516,0.0220784345926179,2.45048624269474,0.676404559097946,11.4632857122707,0.36,0.15205652173913
"213",2022-08-05,85.5211029052734,0.015268027371081,2.47755354128004,0.873061288717906,12.176769097304,0.36,0.263748
"214",2022-08-08,83.7777099609375,-0.0203855292449513,2.49520263132615,0.878113576607404,12.3506841909362,0.36,0.210190196078431
"215",2022-08-09,81.1769104003906,-0.031044051714466,2.55514182651894,0.664593739478832,11.530849316135,0.36,0.312556
"216",2022-08-10,84.4731597900391,0.04060575074107,2.60807808102819,0.752681069227776,11.2938375593134,0.36,0.252754166666667
"217",2022-08-11,85.2829360961914,0.00958619646956582,2.5803389178386,0.877715336966574,11.7836833115084,0.36,0.407844827586207
"218",2022-08-12,86.5595092773438,0.0149686823600033,2.52055606471653,1.0675091015038,12.3391830531466,0.36,0.200990909090909
"219",2022-08-15,87.2359008789062,0.00781418017742319,2.47252921749683,1.25799973878435,13.029127994458,0.36,0.257980357142857
"220",2022-08-16,85.6925735473633,-0.017691424241555,2.50006341149684,1.26979392970688,13.031013728466,0.36,0.221552631578947
"221",2022-08-17,84.9780807495117,-0.00833786136037395,2.42151662810273,1.20756723012006,12.9928472777781,0.36,0.273066666666667
"222",2022-08-18,85.0447692871094,0.000784773402852323,2.33361089766675,1.15037255133339,12.9289852411868,0.36,0.14886
"223",2022-08-19,83.0727386474609,-0.0231881473273319,2.3200323592759,0.935139261356682,12.2161400348922,0.36,0.325127272727273
"224",2022-08-22,81.2055130004883,-0.0224769963934459,2.3081030492811,0.606899859920048,11.9822935742644,0.36,0.435047826086957
"225",2022-08-23,81.958122253418,0.00926795761914789,2.25279553478776,0.402853205353892,11.5086308508456,0.36,0.11754375
"226",2022-08-24,81.510368347168,-0.00546320357200869,2.15516603806404,0.20267841275529,11.0688011790996,0.36,0.0736347826086956
"227",2022-08-25,83.4252319335938,0.0234922700664291,2.13936230464388,0.196289235559519,10.5671326191742,0.36,0.0953384615384615
"228",2022-08-26,80.7291717529297,-0.0323170834311869,2.20022072428529,-0.0260237722173144,10.1337249303019,0.36,0.299352631578947
"229",2022-08-29,78.9286270141602,-0.0223035205201915,2.17643576394876,-0.34353726149169,10.47088826672,0.36,0.173647368421053
"230",2022-08-30,78.8714752197266,-0.000724094623150373,2.17408359959543,-0.592945554222823,11.1581748667796,0.36,0.268060869565217
"231",2022-08-31,79.4049606323242,0.00676398420482727,2.16033094104631,-0.739036456591592,11.3402079250456,0.36,0.241314285714286
"232",2022-09-01,77.7759170532227,-0.0205156399062354,2.22581427684718,-0.975025267246536,12.4897981140955,0.36,0.113185714285714
"233",2022-09-02,77.070930480957,-0.00906432992340289,2.22810099632395,-1.20504363159002,12.9856013362223,0.36,0.116401923076923
"234",2022-09-06,76.2420959472656,-0.0107541783720413,2.17170322296331,-1.43764261338904,13.7927004085906,0.36,0.131473913043478
"235",2022-09-07,76.1658935546875,-0.000999479246095669,2.14927455592598,-1.60957371462369,14.9277952865745,0.36,0.1909625
"236",2022-09-08,76.4421539306641,0.00362708770400233,2.12980915765497,-1.70389698372253,15.6829796499682,0.36,0.192792
"237",2022-09-09,77.6711044311523,0.0160768690741366,2.07430865535247,-1.6603434140747,15.9001802506055,0.36,0.180755555555556
"238",2022-09-12,78.2617492675781,0.00760443463179183,1.99214928624725,-1.5601819874953,15.6743322585522,0.36,0.2428
"239",2022-09-13,75.0798416137695,-0.0406572518961926,2.09686594695714,-1.71775547480961,16.5439054077123,0.36,0.356854545454545
"240",2022-09-14,75.8896331787109,0.0107857388552735,2.03895596307349,-1.75703616795445,17.3513661890752,0.36,0.246993103448276
"241",2022-09-15,74.7092895507812,-0.0155534238141608,2.00143995457778,-1.86194690164403,18.3650561447364,0.36,0.185410526315789
"242",2022-09-16,74.6230621337891,-0.00115417262713469,1.93238734037172,-1.92980169319344,19.5292642094517,0.36,0.36285
"243",2022-09-19,74.9488143920898,0.00436530274939328,1.90932655259474,-1.93498630194242,20.7206738812784,0.36,0.14622
"244",2022-09-20,74.8721618652344,-0.00102273167997646,1.83658846826882,-1.92311192288302,21.6883604936199,0.36,-0.00509705882352941
"245",2022-09-21,73.9045181274414,-0.0129239454783565,1.85390229085483,-1.96908378249937,22.0136948169468,0.36,0.157548979591837
"246",2022-09-22,72.4578475952148,-0.0195748591409786,1.84329089176899,-2.09806583710576,22.9288751108357,0.36,0.07025
"247",2022-09-23,70.7716674804688,-0.0232711869136097,1.88544658907252,-2.3097206658272,24.4201764430344,0.36,0.405555555555556
"248",2022-09-26,69.94775390625,-0.0116418561770659,1.83768159429937,-2.51495079492467,25.8490684280581,0.36,0.0846
"249",2022-09-27,69.9669036865234,0.000273772626053104,1.8220699603257,-2.64555560539318,27.327434080575,0.36,0.082384
"250",2022-09-28,69.1046447753906,-0.0123238111978777,1.85137072274125,-2.78651671641595,29.1062479455605,0.36,0.201522222222222
"251",2022-09-29,66.3741760253906,-0.0395120871957997,1.96890923029602,-3.08301632799883,31.2135746564299,0.36,0.15521875
"252",2022-09-30,65.6843948364258,-0.0103923126473311,1.95897947358598,-3.33520778430743,33.3055971984449,0.36,NA
