"","Date","Close","Daily_ROI","ATR","MACD","ADX","Revenue_Growth","Gross_Margin","sentiment_score"
"1",2021-10-01,164.162994384766,-0.000541877829170367,3.14736699409479,-1.35121153276842,24.5099914863922,9.44367010473498,0.0289041590381442,0.3593375
"2",2021-10-04,159.488998413086,-0.0284716783413731,3.30473323628557,-1.91971953895074,26.3821806546336,9.44367010473498,0.0289041590381442,0.25865
"3",2021-10-05,161.050003051758,0.00978753803838428,3.32207376300457,-2.21873006220295,28.1206420251435,9.44367010473498,0.0289041590381442,0.0455
"4",2021-10-06,163.100494384766,0.0127320167286729,3.3194967430327,-2.26414093491329,29.7699548244669,9.44367010473498,0.0289041590381442,0.1943
"5",2021-10-07,165.121505737305,0.0123912031055611,3.31003352701251,-2.11269679925687,29.721239423446,9.44367010473498,0.0289041590381442,0.2763
"6",2021-10-08,164.430999755859,-0.00418180526129563,3.19228106247144,-2.02505076785494,29.6760036939266,9.44367010473498,0.0289041590381442,0.3972
"7",2021-10-11,162.315002441406,-0.0128686033509184,3.15886831254323,-2.10210222967186,30.2499063374312,9.44367010473498,0.0289041590381442,-0.7184
"8",2021-10-12,162.366500854492,0.000317274511359544,3.04484200450443,-2.13440646760509,30.803881918007,9.44367010473498,0.0289041590381442,0.132257142857143
"9",2021-10-13,164.214004516602,0.0113786012039827,2.97396082512297,-1.98801312578786,30.7742648295115,9.44367010473498,0.0289041590381442,0.068575
"10",2021-10-14,164.99299621582,0.00474375922755121,2.86267793520069,-1.7885202794032,30.14528987472,9.44367010473498,0.0289041590381442,0.365255555555556
"11",2021-10-15,170.45100402832,0.0330802393900442,3.05305807396704,-1.1764438331827,28.3333718219906,9.44367010473498,0.0289041590381442,0.0194571428571429
"12",2021-10-18,172.337005615234,0.0110647725290061,3.06380329803636,-0.533039723561728,27.2327449442608,9.44367010473498,0.0289041590381442,0.0616428571428572
"13",2021-10-19,172.207504272461,-0.000751442456082607,2.96170956009068,-0.0332042493669746,26.2913047488754,9.44367010473498,0.0289041590381442,0.3220875
"14",2021-10-20,170.753005981445,-0.0084461957518086,2.97333828570921,0.242754782691662,24.9948537596291,9.44367010473498,0.0289041590381442,0.0972333333333333
"15",2021-10-21,171.750503540039,0.00584175694512901,2.89410081329248,0.53576802008763,23.7910064124718,9.44367010473498,0.0289041590381442,-0.0710166666666667
"16",2021-10-22,166.777496337891,-0.0289548333172084,3.05777226224536,0.362524050125785,22.7935829204935,9.44367010473498,0.0289041590381442,-0.0565583333333333
"17",2021-10-25,166.018493652344,-0.00455098980505819,3.01828887800015,0.162113044042229,22.3657105633351,9.44367010473498,0.0289041590381442,-0.0437071428571428
"18",2021-10-26,168.803497314453,0.0167752616039356,3.14466153696554,0.22541396623572,20.7765681484941,9.44367010473498,0.0289041590381442,0.1437625
"19",2021-10-27,169.624496459961,0.00486363824547076,3.15415082694513,0.33793269504622,19.6256299079274,9.44367010473498,0.0289041590381442,0.1753625
"20",2021-10-28,172.328506469727,0.0159411527591706,3.26099676048364,0.637941811616429,19.1679989201299,9.44367010473498,0.0289041590381442,-0.00145
"21",2021-10-29,168.621505737305,-0.0215112450537781,3.6468188564145,0.57000653897407,18.5197270122986,9.44367010473498,0.0289041590381442,0.140446875
"22",2021-11-01,165.905502319336,-0.0161070997800246,3.68576046258299,0.293623855681545,17.9016993356641,9.44367010473498,0.0289041590381442,0.373936363636364
"23",2021-11-02,165.637496948242,-0.00161540978055019,3.59238430544816,0.0523592297020912,17.4411076442956,9.44367010473498,0.0289041590381442,0.336614285714286
"24",2021-11-03,169.199996948242,0.0215078111275322,3.6836422205724,0.146925585647494,16.3716713083802,9.44367010473498,0.0289041590381442,0.260728571428571
"25",2021-11-04,173.850006103516,0.0274823241084092,3.89777515452426,0.590282571089233,16.6286841679937,9.44367010473498,0.0289041590381442,0.343933333333333
"26",2021-11-05,175.949493408203,0.0120764292837436,3.9381841418127,1.09839563446067,17.5069915118831,9.44367010473498,0.0289041590381442,0.27975
"27",2021-11-08,174.449005126953,-0.00852794885728292,3.98238467290811,1.36427551484331,18.4353519753077,9.44367010473498,0.0289041590381442,0.199642857142857
"28",2021-11-09,178.811492919922,0.0250072380165998,4.07217876435218,1.90504338734752,19.4312762431986,9.44367010473498,0.0289041590381442,0.34475
"29",2021-11-10,174.102493286133,-0.0263349942271212,4.28973824365626,1.93136532935085,19.6931705977341,9.44367010473498,0.0289041590381442,0.3347
"30",2021-11-11,173.625,-0.0027425987825922,4.25393536373829,1.89188743966935,19.9363582126598,9.44367010473498,0.0289041590381442,0.360925
"31",2021-11-12,176.257507324219,0.015162029225162,4.28465467613589,2.04939808256688,19.7972182358703,9.44367010473498,0.0289041590381442,0.48143
"32",2021-11-15,177.283996582031,0.00582380446311603,4.22407169354918,2.23133407597231,20.278531331681,9.44367010473498,0.0289041590381442,0.149457142857143
"33",2021-11-16,177.035003662109,-0.00140448616187794,4.10574440286877,2.3285855293193,20.7128896967155,9.44367010473498,0.0289041590381442,0.368771428571429
"34",2021-11-17,177.449996948242,0.00234413125962862,3.97872690192446,2.41134797822204,21.241576011214,9.44367010473498,0.0289041590381442,0.259533333333333
"35",2021-11-18,184.802993774414,0.0414370073408148,4.24881853504592,3.03527445306017,22.8532105121487,9.44367010473498,0.0289041590381442,0.197788888888889
"36",2021-11-19,183.828506469727,-0.00527311427582733,4.25401026008171,3.41177883550174,24.7684672189669,9.44367010473498,0.0289041590381442,0.229521052631579
"37",2021-11-22,178.628494262695,-0.0282873005220635,4.47143839510377,3.25306444243208,24.6929936176532,9.44367010473498,0.0289041590381442,0.4638
"38",2021-11-23,179.001998901367,0.00209095777363832,4.48540761304558,3.12143884134639,24.0551209296498,9.44367010473498,0.0289041590381442,0.3345
"39",2021-11-24,179.020492553711,0.000103315339813337,4.43927193044523,2.98421669491242,23.4628105765038,9.44367010473498,0.0289041590381442,0.4095
"40",2021-11-26,175.227996826172,-0.021184701669845,4.58414527679177,2.54016302704892,22.4356387675401,9.44367010473498,0.0289041590381442,-0.13005
"41",2021-11-29,178.078506469727,0.0162674326887524,4.58327820170564,2.39070108758705,21.4818363735023,9.44367010473498,0.0289041590381442,0.55326
"42",2021-11-30,175.353500366211,-0.0153022740224906,4.59075858301517,2.02897741635968,20.0135044200189,9.44367010473498,0.0289041590381442,0.13598
"43",2021-12-01,172.186004638672,-0.0180634873037836,4.68527593171721,1.46977570802903,19.1898905209493,9.44367010473498,0.0289041590381442,0.1570625
"44",2021-12-02,171.86799621582,-0.00184688891248097,4.59686297279712,0.989536937479471,18.6495020090513,9.44367010473498,0.0289041590381442,0.61015
"45",2021-12-03,169.489501953125,-0.013839076006382,4.73733755188862,0.412267282190271,19.09403630998,9.44367010473498,0.0289041590381442,0.2399
"46",2021-12-06,171.368499755859,0.0110862193887031,4.88188498296187,0.105183846701038,19.4390175016128,9.44367010473498,0.0289041590381442,0.163671428571429
"47",2021-12-07,176.164505004883,0.0279865042633627,4.97110724875756,0.245980048485393,18.577033823411,9.44367010473498,0.0289041590381442,0.337136363636364
"48",2021-12-08,176.158004760742,-3.68987165743073e-05,4.78956309782789,0.352968733558953,17.7766204079378,9.44367010473498,0.0289041590381442,0.212975
"49",2021-12-09,174.171005249023,-0.0112796436041467,4.64959443591552,0.27426225815401,17.1940102595909,9.44367010473498,0.0289041590381442,0.320514285714286
"50",2021-12-10,172.212005615234,-0.0112475646046146,4.70512354428762,0.0531986697920104,17.5229276260738,9.44367010473498,0.0289041590381442,-0.236128571428571
"51",2021-12-13,169.567504882812,-0.01535607649986,4.58918620058293,-0.331562874329165,18.1176725943792,9.44367010473498,0.0289041590381442,0.20495
"52",2021-12-14,169.091506958008,-0.00280712937973371,4.48478021778459,-0.667207076695377,19.1927699383449,9.44367010473498,0.0289041590381442,-0.03745
"53",2021-12-15,173.315002441406,0.0249775731459256,4.76479582932119,-0.585655663045145,18.8644638838161,9.44367010473498,0.0289041590381442,0.249444444444444
"54",2021-12-16,168.871002197266,-0.0256411746331252,4.85341706751699,-0.869595108714492,18.3933792839253,9.44367010473498,0.0289041590381442,0.300930769230769
"55",2021-12-17,170.017501831055,0.00678920370502567,4.88424468141645,-0.990686212355882,18.5174100891778,9.44367010473498,0.0289041590381442,0.2038
"56",2021-12-20,167.078994750977,-0.0172835563893775,4.85090547042521,-1.30867910949019,18.6354953594676,9.44367010473498,0.0289041590381442,0.147355555555556
"57",2021-12-21,170.417007446289,0.0199786496219208,4.86648366854774,-1.27662490665605,17.853707193911,9.44367010473498,0.0289041590381442,0.2222
"58",2021-12-22,171.037002563477,0.0036381058820254,4.77241337163138,-1.18750448304561,16.7442229517509,9.44367010473498,0.0289041590381442,0.156328571428571
"59",2021-12-23,171.068496704102,0.000184136415822156,4.56188471701709,-1.10163562161387,15.7139875840309,9.44367010473498,0.0289041590381442,0.431885714285714
"60",2021-12-27,169.669494628906,-0.00817802285136804,4.50228532909678,-1.13340650117308,14.7202113151186,9.44367010473498,0.0289041590381442,0.204990909090909
"61",2021-12-28,170.660995483398,0.0058437190295213,4.39787186460214,-1.06628781726511,13.7714393920719,9.44367010473498,0.0289041590381442,0.123266666666667
"62",2021-12-29,169.20100402832,-0.0085549217086347,4.27027467644976,-1.11801708050851,12.8668488560483,9.44367010473498,0.0289041590381442,0.101375
"63",2021-12-30,168.644500732422,-0.00328900705462298,4.13411208620948,-1.19019819548018,12.0540504370133,9.44367010473498,0.0289041590381442,0.200630769230769
"64",2021-12-31,166.716995239258,-0.0114294002163896,4.03821150192667,-1.38694796084738,11.9764070487011,9.44367010473498,0.0289041590381442,0.391361538461538
"65",2022-01-03,170.404495239258,0.0221183208988862,4.07426777090177,-1.23113141849007,11.3763638742509,7.30385742457473,0.036834755060527,0.0965
"66",2022-01-04,167.522003173828,-0.0169155870059795,4.14399802533791,-1.32496533019895,10.5717129681272,7.30385742457473,0.036834755060527,0.300227272727273
"67",2022-01-05,164.356994628906,-0.018893091563845,4.0740702053082,-1.63586192181421,10.5153735096853,7.30385742457473,0.036834755060527,0.116676923076923
"68",2022-01-06,163.253997802734,-0.00671098196132314,3.98756566148596,-1.94878792221238,11.200725868643,7.30385742457473,0.036834755060527,-0.01494
"69",2022-01-07,162.554000854492,-0.00428777829433624,3.93220339255728,-2.22758966856969,11.6475805383691,7.30385742457473,0.036834755060527,0.281316666666667
"70",2022-01-10,161.485992431641,-0.0065701761706104,4.09772432594325,-2.50583570108773,13.4481506456382,7.30385742457473,0.036834755060527,0.377245454545455
"71",2022-01-11,165.361999511719,0.0240021256439247,4.20849391231561,-2.38608105121855,13.4421791670774,7.30385742457473,0.036834755060527,0.345833333333333
"72",2022-01-12,165.207000732422,-0.000937330098538691,4.08367281394708,-2.27742895122259,13.2715048083429,7.30385742457473,0.036834755060527,0.305053846153846
"73",2022-01-13,161.214004516602,-0.0241696550274378,4.15844569609818,-2.48487866842828,13.8851351802452,7.30385742457473,0.036834755060527,0.66338
"74",2022-01-14,162.138000488281,0.00573148700356563,4.03637767553425,-2.54538371216279,14.724656612422,7.30385742457473,0.036834755060527,0.191744444444444
"75",2022-01-18,158.917495727539,-0.0198627388461902,4.06760037609598,-2.82068708959616,15.9254690813463,7.30385742457473,0.036834755060527,0.490728571428571
"76",2022-01-19,156.29899597168,-0.0164771018060135,3.99134320637484,-3.21311920811428,17.3022996303109,7.30385742457473,0.036834755060527,0.25811
"77",2022-01-20,151.667495727539,-0.0296323096341568,4.18117598271916,-3.8534279334589,19.3511318008777,7.30385742457473,0.036834755060527,-0.249542857142857
"78",2022-01-21,142.643005371094,-0.0595018089614747,4.56802056410138,-5.03108296968796,22.2315697993771,7.30385742457473,0.036834755060527,0.124525
"79",2022-01-24,144.544006347656,0.0133269834831153,4.92694783233242,-5.74476609145574,25.3815180729702,7.30385742457473,0.036834755060527,0.24374
"80",2022-01-25,139.985992431641,-0.0315337455435732,5.03209456396549,-6.60205436430121,28.3064700413066,7.30385742457473,0.036834755060527,0.33988125
"81",2022-01-26,138.872497558594,-0.00795433067055351,5.23455215614597,-7.28730768059927,30.5092841427895,7.30385742457473,0.036834755060527,0.29864
"82",2022-01-27,139.637496948242,0.00550864572249576,5.24429858765451,-7.68011522575426,32.5547543798808,7.30385742457473,0.036834755060527,0.189384615384615
"83",2022-01-28,143.977996826172,0.0310840567382737,5.30316988168644,-7.55409704180147,34.5795117923421,7.30385742457473,0.036834755060527,0.243708333333333
"84",2022-01-31,149.573501586914,0.0388636103021893,5.3802654132959,-6.92291321828296,34.486488496012,7.30385742457473,0.036834755060527,0.395406666666667
"85",2022-02-01,151.193496704102,0.0108307628022344,5.28742432036795,-6.22027199998675,34.0413878770364,7.30385742457473,0.036834755060527,0.239929032258065
"86",2022-02-02,150.612503051758,-0.00384271589062324,5.35342987428419,-5.64523040236341,32.7846769197193,7.30385742457473,0.036834755060527,-0.151096
"87",2022-02-03,138.845504760742,-0.0781276325178123,5.84814991883867,-6.06904405248471,33.0303061540501,7.30385742457473,0.036834755060527,0.0885599118942731
"88",2022-02-04,157.639495849609,0.135359017357119,7.02717436660019,-4.83269313249934,30.9146579272513,7.30385742457473,0.036834755060527,0.123883
"89",2022-02-07,157.935501098633,0.00187773531898272,6.91387578774984,-3.78535574646338,29.135158103257,7.30385742457473,0.036834755060527,0.144173684210526
"90",2022-02-08,161.413497924805,0.022021627828944,6.86588388403501,-2.64420726988627,27.2414472626081,7.30385742457473,0.036834755060527,0.253136363636364
"91",2022-02-09,161.189498901367,-0.00138773415059656,6.63149954759166,-1.73788052492333,25.7584903763811,7.30385742457473,0.036834755060527,0.28315
"92",2022-02-10,159.003494262695,-0.0135617062747339,6.40349950143277,-1.18237269847975,24.003993417193,7.30385742457473,0.036834755060527,0.246466666666667
"93",2022-02-11,153.293502807617,-0.035911106743632,6.39392816078913,-1.18916933003612,22.9040837040684,7.30385742457473,0.036834755060527,0.192190909090909
"94",2022-02-14,155.167007446289,0.0122216832700544,6.4228266986206,-1.03148917754336,22.0266414665318,7.30385742457473,0.036834755060527,0.119675
"95",2022-02-15,156.510498046875,0.00865835220190725,6.20473242271467,-0.789022694745398,21.2118736745335,7.30385742457473,0.036834755060527,0.258533333333333
"96",2022-02-16,158.100494384766,0.010159039538769,6.05435886134052,-0.463227050844097,20.3041442140343,7.30385742457473,0.036834755060527,0.298335714285714
"97",2022-02-17,154.652496337891,-0.0218089011061767,6.0396903014903,-0.477749087984449,19.179381381313,7.30385742457473,0.036834755060527,0.414638461538462
"98",2022-02-18,152.601501464844,-0.0132619577544082,5.93731892916008,-0.647294444984368,18.7164540743837,7.30385742457473,0.036834755060527,0.310738461538462
"99",2022-02-22,150.197494506836,-0.0157534947882649,5.83443857840255,-0.964525186349789,18.6468310076944,7.30385742457473,0.036834755060527,0.31482
"100",2022-02-23,144.826995849609,-0.0357562466328767,5.92569293078228,-1.6304918972684,19.1118951343875,7.30385742457473,0.036834755060527,0.0382857142857143
"101",2022-02-24,151.358001708984,0.0450952242781926,6.37735721572082,-1.61268766322581,20.1605268354738,7.30385742457473,0.036834755060527,0.12252
"102",2022-02-25,153.788497924805,0.0160579301284212,6.26301059435516,-1.38647453200758,20.6441462486418,7.30385742457473,0.036834755060527,0.42473
"103",2022-02-28,153.563003540039,-0.00146626300281494,6.07279489795312,-1.21142989827652,20.991590957984,7.30385742457473,0.036834755060527,-0.0344666666666667
"104",2022-03-01,151.141998291016,-0.0157655502511203,5.93345197799609,-1.25360982164835,21.43339042114,7.30385742457473,0.036834755060527,0.4272
"105",2022-03-02,152.052505493164,0.0060241839623909,5.81316944099358,-1.19973756518255,22.0141918275787,7.30385742457473,0.036834755060527,0.16688
"106",2022-03-03,147.898498535156,-0.0273195561265813,5.90315719855654,-1.47523150830332,22.8135617717862,7.30385742457473,0.036834755060527,0.487225
"107",2022-03-04,145.641006469727,-0.0152637929917393,5.77375252003241,-1.85434742328064,23.9482124467783,7.30385742457473,0.036834755060527,0.157461538461538
"108",2022-03-07,137.453002929688,-0.0562204542423362,5.98119832391681,-2.78341746899781,25.6873779812394,7.30385742457473,0.036834755060527,0.0522692307692308
"109",2022-03-08,136.014495849609,-0.0104654467302834,6.06304122230612,-3.59435419531809,27.6423933181775,7.30385742457473,0.036834755060527,-0.122425
"110",2022-03-09,139.279006958008,0.0240011999309837,5.93250286002645,-3.928325340394,29.4577647024772,7.30385742457473,0.036834755060527,0.176103125
"111",2022-03-10,146.817504882812,0.0541251556099731,6.1798592667182,-3.54385474677511,29.069955128954,7.30385742457473,0.036834755060527,0.36677
"112",2022-03-11,145.524505615234,-0.00880684676265397,6.04601215879971,-3.30539077885459,28.500037750475,7.30385742457473,0.036834755060527,0.0324076923076923
"113",2022-03-14,141.852996826172,-0.0252294881438727,6.08315373764939,-3.37377565577819,28.5491147229047,7.30385742457473,0.036834755060527,0.319525
"114",2022-03-15,147.366500854492,0.0388677303383067,6.08664302668727,-2.94908228181214,28.4746456005607,7.30385742457473,0.036834755060527,0.5194
"115",2022-03-16,153.10400390625,0.0389335637237052,6.06591806265771,-2.12504498147842,27.3204502787864,7.30385742457473,0.036834755060527,0.230422222222222
"116",2022-03-17,157.238998413086,0.0270077489898168,6.01538857596955,-1.12535756350383,25.4665924146035,7.30385742457473,0.036834755060527,0.37976
"117",2022-03-18,161.250503540039,0.0255121513583698,5.98450314580822,-0.00929598586358793,24.2014530379005,7.30385742457473,0.036834755060527,0.253055555555556
"118",2022-03-21,161.491500854492,0.00149455232177487,5.80925333963442,0.884442027239572,23.2510627952878,7.30385742457473,0.036834755060527,-0.0575666666666667
"119",2022-03-22,164.889007568359,0.0210383004423771,5.7282714290746,1.84561118246091,22.8174551942177,7.30385742457473,0.036834755060527,0.294911111111111
"120",2022-03-23,163.408004760742,-0.00898181649254692,5.58218051679974,2.45948865922085,22.4442567026918,7.30385742457473,0.036834755060527,0.412466666666667
"121",2022-03-24,163.649505615234,0.0014779010051913,5.47406024446415,2.93168346092423,21.5510275296743,7.30385742457473,0.036834755060527,0.4937
"122",2022-03-25,164.773498535156,0.00686829401467648,5.30580592384953,3.35789040788305,20.9284649894993,7.30385742457473,0.036834755060527,0.19188
"123",2022-03-28,168.990493774414,0.0255926789001089,5.23139175560023,3.9899451528442,20.924846060479,7.30385742457473,0.036834755060527,-0.1165
"124",2022-03-29,169.315002441406,0.00192027764251268,5.06936358995189,4.46556201019098,21.1833523470547,7.30385742457473,0.036834755060527,0.19341875
"125",2022-03-30,166.300994873047,-0.0178011843303869,4.97976636505577,4.54687305240048,20.8735564322267,7.30385742457473,0.036834755060527,0.8308
"126",2022-03-31,162.997497558594,-0.0198645673585717,4.87703224237043,4.29523521648403,20.0284948600673,7.30385742457473,0.036834755060527,0.22982
