"","Date","Close","Daily_ROI","ATR","MACD","ADX","Revenue_Growth","Gross_Margin","sentiment_score"
"127",2022-04-01,163.559997558594,0.00345097322612453,4.77920794401752,4.09400631123344,19.1067793808391,7.21082419525999,0.0372915927700405,-0.0173538461538461
"128",2022-04-04,168.346496582031,0.0292644845615309,4.80847847382542,4.27152197638273,18.7235908212996,7.21082419525999,0.0372915927700405,0.3081
"129",2022-04-05,164.054992675781,-0.0254920891933076,4.82790787657394,4.01958069614207,18.3677728731559,7.21082419525999,0.0372915927700405,0.248318181818182
"130",2022-04-06,158.755996704102,-0.0323001201319852,4.96880669489064,3.35367168743042,17.3913157933396,7.21082419525999,0.0372915927700405,0.0913916666666667
"131",2022-04-07,157.78450012207,-0.00611943235027512,5.01156976125727,2.71623132149796,16.9868828742193,7.21082419525999,0.0372915927700405,-0.032675
"132",2022-04-08,154.460494995117,-0.0210667405504438,4.90742172934269,1.92069522613582,16.6621582525798,7.21082419525999,0.0372915927700405,0.229655555555556
"133",2022-04-11,151.121994018555,-0.0216139471563136,4.83731981103584,1.00920452963189,17.0026120662258,7.21082419525999,0.0372915927700405,0.090575
"134",2022-04-12,150.787506103516,-0.00221336356240764,4.82865435438819,0.256889939095714,17.0760809477109,7.21082419525999,0.0372915927700405,0.2825625
"135",2022-04-13,155.541000366211,0.0315244570689566,4.94267817142966,0.043738278701511,16.9067977116432,7.21082419525999,0.0372915927700405,0.214677777777778
"136",2022-04-14,151.706497192383,-0.024652684274886,4.90570137716739,-0.429645620416437,16.7496061352946,7.21082419525999,0.0372915927700405,0.27375
"137",2022-04-18,152.785003662109,0.00710916466787093,4.8259370977157,-0.709599491138448,16.8553642463177,7.21082419525999,0.0372915927700405,0.220188888888889
"138",2022-04-19,158.115493774414,0.0348888306086197,4.98826269669304,-0.495625682988788,15.7394307724991,7.21082419525999,0.0372915927700405,-0.208528571428571
"139",2022-04-20,153.998001098633,-0.0260410449190751,4.9542434618009,-0.650795184267309,14.7032068325248,7.21082419525999,0.0372915927700405,0.0350363636363636
"140",2022-04-21,148.296005249023,-0.0370264276739368,5.25383419981122,-1.21981032929176,15.0015179820272,7.21082419525999,0.0372915927700405,0.148664285714286
"141",2022-04-22,144.350006103516,-0.0266089375697044,5.30123968456242,-1.96649950205182,15.9201576999949,7.21082419525999,0.0372915927700405,0.25478125
"142",2022-04-25,146.074005126953,0.0119431863563704,5.2022220846746,-2.39157514833261,16.9838150368144,7.21082419525999,0.0372915927700405,-0.04468
"143",2022-04-26,139.391006469727,-0.0457507730510871,5.3409562737994,-3.23047390769508,18.4486909245372,7.21082419525999,0.0372915927700405,0.0755714285714286
"144",2022-04-27,138.167007446289,-0.00878104731744889,5.39981715030815,-3.94855720071547,20.2032566800625,7.21082419525999,0.0372915927700405,0.183361538461538
"145",2022-04-28,144.596496582031,0.0465341853643431,5.56915110769406,-3.95326654822819,20.733157974861,7.21082419525999,0.0372915927700405,0.060229203539823
"146",2022-04-29,124.28150177002,-0.140494377749234,6.81217578443243,-5.53247412403846,23.0436416911121,7.21082419525999,0.0372915927700405,0.106946913580247
"147",2022-05-02,124.5,0.00175809132387861,6.77509174751427,-6.68926682036957,25.396358143542,7.21082419525999,0.0372915927700405,0.11467619047619
"148",2022-05-03,124.25350189209,-0.00197990448120611,6.5336923500565,-7.53901859025862,27.2374843291541,7.21082419525999,0.0372915927700405,0.00663076923076923
"149",2022-05-04,125.928497314453,0.0134804685329348,6.55392870667914,-7.98524591371245,29.1991512832758,7.21082419525999,0.0372915927700405,-0.09291875
"150",2022-05-05,116.406997680664,-0.0756103649042452,6.86121916893224,-9.00340409046757,31.2819655687766,7.21082419525999,0.0372915927700405,0.105769230769231
"151",2022-05-06,114.772499084473,-0.0140412400350302,6.79748935472419,-9.82889082248792,33.3362239519959,7.21082419525999,0.0372915927700405,-0.00829333333333333
"152",2022-05-09,108.789001464844,-0.0521335482572793,6.79877571167609,-10.8409455842123,35.5312868797323,7.21082419525999,0.0372915927700405,0.192236842105263
"153",2022-05-10,108.859001159668,0.000643444593494413,6.70397060451536,-11.5047384209139,37.6115711150965,7.21082419525999,0.0372915927700405,0.0991363636363636
"154",2022-05-11,105.372001647949,-0.032032257090107,6.63422276958764,-12.1718611067755,39.689543930424,7.21082419525999,0.0372915927700405,0.0654785714285714
"155",2022-05-12,106.93049621582,0.0147904048845733,6.75856400033138,-12.4315005548794,41.7237435016741,7.21082419525999,0.0372915927700405,0.189115
"156",2022-05-13,113.055000305176,0.0572755603508492,6.72248813545698,-12.0046878241303,42.9724062562035,7.21082419525999,0.0372915927700405,0.372953846153846
"157",2022-05-16,110.810501098633,-0.019853161739722,6.50220355637579,-11.7125331960126,43.9164667100097,7.21082419525999,0.0372915927700405,0.2329125
"158",2022-05-17,115.368499755859,0.0411332735799965,6.39415344185788,-10.9865599255888,44.3064867903615,7.21082419525999,0.0372915927700405,0.301145454545454
"159",2022-05-18,107.112503051758,-0.0715619664082722,6.58882099647824,-10.9511725143237,45.0864849526627,7.21082419525999,0.0372915927700405,0.0202947368421053
"160",2022-05-19,107.319000244141,0.0019278532990965,6.39254776734224,-10.7821749372812,45.8151958166041,7.21082419525999,0.0372915927700405,-0.175286666666667
"161",2022-05-20,107.591003417969,0.00253452951676159,6.28511607169782,-10.5051973808623,46.5893976256675,7.21082419525999,0.0372915927700405,0.419381818181818
"162",2022-05-23,107.556999206543,-0.000316050695183923,6.18396515914072,-10.1711874104387,47.3968584388507,7.21082419525999,0.0372915927700405,0.139208333333333
"163",2022-05-24,104.099998474121,-0.032141104325376,6.19203886708156,-10.0693598577309,48.3647970494893,7.21082419525999,0.0372915927700405,0.192247058823529
"164",2022-05-25,106.775001525879,0.0256964754175555,6.07296477128137,-9.66143933956907,48.4062813264738,7.21082419525999,0.0372915927700405,0.21153
"165",2022-05-26,111.077499389648,0.0402949922948654,6.05993123763934,-8.88852241638297,47.2212104657572,7.21082419525999,0.0372915927700405,0.160866666666667
"166",2022-05-27,115.146499633789,0.0366320836037819,5.92061451140171,-7.85707440960906,45.5085444407574,7.21082419525999,0.0372915927700405,0.334760869565217
"167",2022-05-31,120.209503173828,0.0439701037907483,5.9868563014983,-6.55553424259379,42.5185170595276,7.21082419525999,0.0372915927700405,0.126752941176471
"168",2022-06-01,121.68399810791,0.0122660429928727,5.91418782858157,-5.34347857007565,39.7699369009122,7.21082419525999,0.0372915927700405,0.0670105263157895
"169",2022-06-02,125.511001586914,0.0314503430073862,5.8892460152119,-4.02767993293918,37.1115911559206,7.21082419525999,0.0372915927700405,0.186328571428571
"170",2022-06-03,122.349998474121,-0.0251850680245271,5.78747847321434,-3.20304387087056,34.6431272498571,7.21082419525999,0.0372915927700405,0.119114285714286
"171",2022-06-06,124.790000915527,0.019942807289224,5.84837336934496,-2.32581549220467,33.1604481747115,7.21082419525999,0.0372915927700405,0.213180487804878
"172",2022-06-07,123,-0.0143441053160904,5.72777553311385,-1.75481537691358,31.1342010505592,7.21082419525999,0.0372915927700405,0.112754545454545
"173",2022-06-08,121.180000305176,-0.0147967454863758,5.53293442360571,-1.4326378790286,29.2526858638463,7.21082419525999,0.0372915927700405,0.290108333333333
"174",2022-06-09,116.150001525879,-0.0415084895744305,5.50915372032222,-1.56514671773466,27.7134822932599,7.21082419525999,0.0372915927700405,0.1042125
"175",2022-06-10,109.650001525879,-0.0559621172157433,5.62278548845071,-2.16964627264416,27.3586590523684,7.21082419525999,0.0372915927700405,0.306607142857143
"176",2022-06-13,103.669998168945,-0.0545371935587454,5.77758659038475,-3.09556902621588,27.8669605491993,7.21082419525999,0.0372915927700405,0.199046666666667
"177",2022-06-14,102.309997558594,-0.0131185553619403,5.61133018737457,-3.89422001828768,28.3842774264952,7.21082419525999,0.0372915927700405,0.18464
"178",2022-06-15,107.669998168945,0.0523898029347702,5.69266374541924,-4.0479867580505,27.9763625334251,7.21082419525999,0.0372915927700405,0.14202
"179",2022-06-16,103.660003662109,-0.0372433786108536,5.69033033736893,-4.44221397341796,27.7897455558406,7.21082419525999,0.0372915927700405,0.125427272727273
"180",2022-06-17,106.220001220703,0.024696097512579,5.6031639718928,-4.4962415993204,27.1163070026562,7.21082419525999,0.0372915927700405,0.164333333333333
"181",2022-06-21,108.680000305176,0.023159471438541,5.77936652353076,-4.29109247214278,25.6085197397416,7.21082419525999,0.0372915927700405,0.21232
"182",2022-06-22,108.949996948242,0.00248432685230271,5.73155467258939,-4.05992356653516,24.1180041244609,7.21082419525999,0.0372915927700405,0.6025
"183",2022-06-23,112.440002441406,0.0320330939965241,5.68430074560616,-3.55413639526215,22.5701945388826,7.21082419525999,0.0372915927700405,0.2317875
"184",2022-06-24,116.459999084473,0.0357523706490603,5.65542203372693,-2.79667792321945,21.4515294920573,7.21082419525999,0.0372915927700405,0.29005
"185",2022-06-27,113.220001220703,-0.0278206928493915,5.62860663193868,-2.42981794795142,20.6293745605863,7.21082419525999,0.0372915927700405,0.34098
"186",2022-06-28,107.400001525879,-0.0514043422723439,5.7844202695569,-2.57897528830631,19.5075204451433,7.21082419525999,0.0372915927700405,0.181914285714286
"187",2022-06-29,108.919998168945,0.0141526687287816,5.66267555042141,-2.54519312716246,18.4884345533544,7.21082419525999,0.0372915927700405,-0.0133333333333333
"188",2022-06-30,106.209999084473,-0.0248806383587079,5.71534169152552,-2.70590283525941,18.2739051655833,7.21082419525999,0.0372915927700405,0.180477777777778
"189",2022-07-01,109.559997558594,0.0315412720365125,5.58567453683648,-2.53374215466178,17.7449563551624,14.6996715157203,0.0351805517545093,-0.195255555555556
"190",2022-07-05,113.5,0.0359620530230398,5.7409836510789,-2.05568168701969,16.5415706886048,14.6996715157203,0.0351805517545093,0.315233333333333
"191",2022-07-06,114.330001831055,0.00731279146303687,5.57877062033778,-1.5914953433753,15.6764015424653,14.6996715157203,0.0351805517545093,0.17222
"192",2022-07-07,116.330001831055,0.0174932210965535,5.43028700459937,-1.05013572549578,15.1443658826558,14.6996715157203,0.0351805517545093,0.0440571428571429
"193",2022-07-08,115.540000915527,-0.00679103329401354,5.24883788924573,-0.677046232093829,14.6503327699755,14.6996715157203,0.0351805517545093,0.350709090909091
"194",2022-07-11,111.75,-0.0328025003072162,5.20749219493855,-0.679360277737302,13.6289441047791,14.6996715157203,0.0351805517545093,0.31771875
"195",2022-07-12,109.220001220703,-0.0226398101055649,5.18481468237458,-0.875254543439056,13.1868506228113,14.6996715157203,0.0351805517545093,0.20072
"196",2022-07-13,110.400001525879,0.0108038847462686,5.22661339385257,-0.924627467511144,13.2120504685009,14.6996715157203,0.0351805517545093,0.487833333333333
"197",2022-07-14,110.629997253418,0.00208329460471202,5.11042661387175,-0.934425655199703,13.2354503252125,14.6996715157203,0.0351805517545093,0.259116666666667
"198",2022-07-15,113.550003051758,0.0263943403311404,5.09968179034325,-0.69851863708017,12.3478873660388,14.6996715157203,0.0351805517545093,0.3584
"199",2022-07-18,113.76000213623,0.00184939743574408,5.02756140088234,-0.488978811164429,11.8670286078751,14.6996715157203,0.0351805517545093,0.19309
"200",2022-07-19,118.209999084473,0.0391174126641911,5.03916378739159,0.0357484877594203,11.7664039658704,14.6996715157203,0.0351805517545093,0.392725
"201",2022-07-20,122.769996643066,0.0385753962770543,5.05565239346797,0.810212718225657,12.4895936973826,14.6996715157203,0.0351805517545093,0.396666666666667
"202",2022-07-21,124.629997253418,0.0151502863990394,4.95096267521244,1.55612961165913,13.3838727553455,14.6996715157203,0.0351805517545093,0.251275
"203",2022-07-22,122.419998168945,-0.017732481209792,4.89375116454576,1.94650754009885,14.3213587810595,14.6996715157203,0.0351805517545093,0.0713916666666667
"204",2022-07-25,121.139999389648,-0.0104557980594838,4.80205469638903,2.12806860659518,14.8133530745756,14.6996715157203,0.0351805517545093,0.256
"205",2022-07-26,114.809997558594,-0.0522536062650467,4.9311936902435,1.74110840030053,13.9003217561703,14.6996715157203,0.0351805517545093,-0.0222105263157895
"206",2022-07-27,120.970001220703,0.0536538959419941,5.0853944243179,1.90948906185847,13.7808835691702,14.6996715157203,0.0351805517545093,0.2672
"207",2022-07-28,122.279998779297,0.01082911089836,5.06215157306919,2.1241519032306,13.8413196967493,14.6996715157203,0.0351805517545093,0.148428865979381
"208",2022-07-29,134.949996948242,0.103614640950507,5.79842611193479,3.27884028640692,15.8293576781083,14.6996715157203,0.0351805517545093,0.328038461538462
"209",2022-08-01,135.389999389648,0.00326048500449394,5.76425334138364,4.18124488067254,17.7856478710713,14.6996715157203,0.0351805517545093,0.242281818181818
"210",2022-08-02,134.160003662109,-0.00908483442709218,5.59180711010735,4.74248819557071,19.6022030502513,14.6996715157203,0.0351805517545093,0.2152
"211",2022-08-03,139.520004272461,0.0399522992251182,5.64453530446073,5.5557416881763,21.5871163479941,14.6996715157203,0.0351805517545093,0.265735714285714
"212",2022-08-04,142.570007324219,0.0218606863414483,5.52992516029445,6.37289789661804,23.7075526125574,14.6996715157203,0.0351805517545093,0.4512875
"213",2022-08-05,140.800003051758,-0.0124149833873247,5.36778725647599,6.79929745817388,25.6765291439376,14.6996715157203,0.0351805517545093,0.356193333333333
"214",2022-08-08,139.410003662109,-0.0098721545420527,5.40865976968529,6.94500317522518,27.6329012757528,14.6996715157203,0.0351805517545093,0.255411111111111
"215",2022-08-09,137.830001831055,-0.0113334896316635,5.25089813958221,6.85397470861172,28.8292282946073,14.6996715157203,0.0351805517545093,0.32835
"216",2022-08-10,142.690002441406,0.0352608325167747,5.35940572050212,7.09224049190713,30.5056030241267,14.6996715157203,0.0351805517545093,0.192276923076923
"217",2022-08-11,140.639999389648,-0.0143668303082385,5.31444895377541,7.03455970270312,31.7054001459732,14.6996715157203,0.0351805517545093,0.241933333333333
"218",2022-08-12,143.550003051758,0.0206911524085485,5.18127490043654,7.1413393229229,32.8194974734022,14.6996715157203,0.0351805517545093,0.142546666666667
"219",2022-08-15,143.179992675781,-0.00257757135569792,4.97332590852478,7.11409928799813,33.8756556295926,14.6996715157203,0.0351805517545093,0.536971428571429
"220",2022-08-16,144.779998779297,0.0111747882760318,4.9445174382172,7.13932083826063,35.1703198237367,14.6996715157203,0.0351805517545093,0.219353333333333
"221",2022-08-17,142.100006103516,-0.0185107936066959,4.87705190691598,6.86393294095942,35.9627331643349,14.6996715157203,0.0351805517545093,0.022425
"222",2022-08-18,142.300003051758,0.00140743799895748,4.69940529853972,6.58590590685432,36.5611523427002,14.6996715157203,0.0351805517545093,0.619266666666667
"223",2022-08-19,138.229995727539,-0.0286015968863922,4.67730487647606,5.96835245077327,36.2876770008736,14.6996715157203,0.0351805517545093,0.175183333333333
"224",2022-08-22,133.220001220703,-0.0362439026382594,4.72749664415802,5.01684117893055,34.6050810979244,14.6996715157203,0.0351805517545093,0.1472375
"225",2022-08-23,133.619995117188,0.00300250632652155,4.53553320849829,4.24609150550918,33.0426706166145,14.6996715157203,0.0351805517545093,0.32235
"226",2022-08-24,133.800003051758,0.00134716315782257,4.45228048769038,3.60819890139254,31.3622132924726,14.6996715157203,0.0351805517545093,0.312818181818182
"227",2022-08-25,137.279998779297,0.0260089360849483,4.39283153265446,3.34491291459324,30.2272118771972,14.6996715157203,0.0351805517545093,0.2208375
"228",2022-08-26,130.75,-0.0475670078479172,4.60262941111162,2.57960447058042,28.1768374011443,14.6996715157203,0.0351805517545093,0.21155
"229",2022-08-29,129.789993286133,-0.00734230756303778,4.50101250144516,1.87402490370258,26.463019407778,14.6996715157203,0.0351805517545093,0.2487125
"230",2022-08-30,128.729995727539,-0.00816702067513708,4.55236938349177,1.2153057807771,25.3023861930534,14.6996715157203,0.0351805517545093,0.166033333333333
"231",2022-08-31,126.769996643066,-0.0152256595162253,4.50220003282243,0.52901245800544,24.2494641465583,14.6996715157203,0.0351805517545093,0.56154
"232",2022-09-01,127.819999694824,0.00828274102360504,4.49204293121737,0.0690505544584141,23.9390903727863,14.6996715157203,0.0351805517545093,0.2396375
"233",2022-09-02,127.51000213623,-0.00242526646325991,4.52761168564214,-0.316834509170889,22.7147081142298,14.6996715157203,0.0351805517545093,0.08465
"234",2022-09-06,126.110000610352,-0.0109795427999692,4.48135351191184,-0.727236495455742,21.9415908325258,14.6996715157203,0.0351805517545093,0.28324
"235",2022-09-07,129.479995727539,0.0267226635546529,4.47697153237098,-0.771657398490703,20.8956562253335,14.6996715157203,0.0351805517545093,0.08021
"236",2022-09-08,129.820007324219,0.00262597781818874,4.38433073042847,-0.770542851577915,19.7967353408038,14.6996715157203,0.0351805517545093,0.09682
"237",2022-09-09,133.270004272461,0.0265752330426696,4.34759247233982,-0.485675084175909,18.8738343314528,14.6996715157203,0.0351805517545093,0.4377
"238",2022-09-12,136.449996948242,0.0238612784110068,4.26705024008006,-0.00327869872253927,18.6424465787874,14.6996715157203,0.0351805517545093,0.2006
"239",2022-09-13,126.819999694824,-0.0705752837581286,4.68940381615833,-0.393500357700134,17.9989571167693,14.6996715157203,0.0351805517545093,0.201657142857143
"240",2022-09-14,128.550003051758,0.013641407988461,4.5337317226353,-0.556739277340881,17.4014311877524,14.6996715157203,0.0351805517545093,0.130822222222222
"241",2022-09-15,126.279998779297,-0.0176585314552421,4.55775053653188,-0.859371372556666,16.4725402376242,14.6996715157203,0.0351805517545093,0.04204
"242",2022-09-16,123.529998779297,-0.0217770036948309,4.63076848614066,-1.30605610387894,16.5588845818157,14.6996715157203,0.0351805517545093,0.207877777777778
"243",2022-09-19,124.660003662109,0.00914761510547257,4.50785616803881,-1.55099610382015,16.4245532695818,14.6996715157203,0.0351805517545093,0.25494
"244",2022-09-20,122.190002441406,-0.0198139030013031,4.43729531835468,-1.92226262731941,16.4286335881904,14.6996715157203,0.0351805517545093,0.0844125
"245",2022-09-21,118.540000915527,-0.0298715234712364,4.49963173761422,-2.48240304377987,16.9388926297624,14.6996715157203,0.0351805517545093,-0.0760666666666667
"246",2022-09-22,117.309997558594,-0.0103762725445743,4.35894366916298,-2.99108992795551,17.7909017132908,14.6996715157203,0.0351805517545093,0.3594
"247",2022-09-23,113.779998779297,-0.0300912015408893,4.42259054993705,-3.63714263239082,19.2180454797262,14.6996715157203,0.0351805517545093,-0.104025
"248",2022-09-26,115.150001525879,0.0120408047220977,4.40740544526103,-3.99257239388896,20.1520114636029,14.6996715157203,0.0351805517545093,-0.0687142857142857
"249",2022-09-27,114.410003662109,-0.00642638171049636,4.46901910224712,-4.28457477286896,20.7215875102704,14.6996715157203,0.0351805517545093,-0.0967
"250",2022-09-28,118.01000213623,0.0314657666190894,4.49980301612121,-4.17734513712149,21.131654626197,14.6996715157203,0.0351805517545093,0.39452
"251",2022-09-29,114.800003051758,-0.0272010764033971,4.53196027051518,-4.30179654448956,21.6516668956992,14.6996715157203,0.0351805517545093,0.11765
"252",2022-09-30,113,-0.0156794686751557,4.49967752483943,-4.4938678729724,21.8433277781257,14.6996715157203,0.0351805517545093,NA
