"","Date","Close","Daily_ROI","OBV","ATR","MACD","ADX","EPS","Gross_Margin","sentiment_score"
"123",2022-03-28,363.946655273438,0.0803450783611821,1941642600,17.293690548513,13.272197262097,27.166583231223,1.07333333333333,29.1106845809341,0.182018367346939
"124",2022-03-29,366.523345947266,0.00707985809594058,2015257500,17.0503310603937,16.1673942911217,28.3063968792495,1.07333333333333,29.1106845809341,0.202490291262136
"125",2022-03-30,364.663330078125,-0.00507475414515135,1955392500,16.5455457991045,18.1030899078777,29.3647952667026,1.07333333333333,29.1106845809341,0.0931755102040816
"126",2022-03-31,359.200012207031,-0.0149818131423395,1906399800,15.9946720269028,18.97753729986,30.1284688545957,1.07333333333333,29.1106845809341,0.20058152173913
"127",2022-04-01,361.529998779297,0.00648659936827256,1960662900,15.521480819066,19.6322452987749,30.5333814538215,0.756666666666667,25.0029526396599,0.101621238938053
"128",2022-04-04,381.816680908203,0.0561134129875918,2042698800,16.2551846863425,21.5397746951164,31.61102064926,0.756666666666667,25.0029526396599,0.21090974025974
"129",2022-04-05,363.753326416016,-0.0473089715442011,1962623700,16.6552921696841,21.3478589100229,32.645728789981,0.756666666666667,25.0029526396599,0.143647321428571
"130",2022-04-06,348.586669921875,-0.0416948942943683,1873275300,16.9789602652647,19.7443413647901,31.9400102081391,0.756666666666667,25.0029526396599,0.155825
"131",2022-04-07,352.420013427734,0.0109968161052127,1952722500,17.0768921108541,18.5688112444649,31.1315503374768,0.756666666666667,25.0029526396599,0.207817361111111
"132",2022-04-08,341.829986572266,-0.0300494479654184,1897708800,16.6861633495877,16.5914130107885,30.3808376004332,0.756666666666667,25.0029526396599,0.242291286307054
"133",2022-04-11,325.309997558594,-0.0483280860738045,1838351700,16.705007516721,13.5352595672359,28.5134952047443,0.756666666666667,25.0029526396599,0.16854358974359
"134",2022-04-12,328.983337402344,0.0112918135664994,1904327700,16.589411974232,11.2796193403958,27.0358096270219,0.756666666666667,25.0029526396599,0.133508510638298
"135",2022-04-13,340.790008544922,0.0358883560359127,1959448800,16.669690966865,10.3256798881152,25.7674753458266,0.756666666666667,25.0029526396599,0.100588764044944
"136",2022-04-14,328.333343505859,-0.0365523188084327,1901026500,16.4356659738355,8.46692578548465,24.5897363704309,0.756666666666667,25.0029526396599,0.134001675977654
"137",2022-04-18,334.763336181641,0.019583733431163,1952741700,16.2500233986955,7.42708166456305,23.2556189736628,0.756666666666667,25.0029526396599,0.0608009345794392
"138",2022-04-19,342.716674804688,0.0237580934452495,2002589400,16.0324030575777,7.16220423303486,22.4895072025335,0.756666666666667,25.0029526396599,0.0959824742268041
"139",2022-04-20,325.733337402344,-0.0495550367137008,1931878200,16.2860394811994,5.5182624727272,21.2105572815273,0.756666666666667,25.0029526396599,0.156584285714286
"140",2022-04-21,336.260009765625,0.032316840662455,2037294600,17.8613221138202,5.00712227955438,21.254157985797,0.756666666666667,25.0029526396599,0.149521844660194
"141",2022-04-22,335.016662597656,-0.00369757667239523,1967598000,17.5581325843453,4.45041070421576,21.2248433710762,0.756666666666667,25.0029526396599,0.107942105263158
"142",2022-04-25,332.67333984375,-0.00699464538789374,1899256800,17.0973130380026,3.77659200579876,20.6574802452696,0.756666666666667,25.0029526396599,0.215315384615385
"143",2022-04-26,292.140014648438,-0.121841218819489,1763123100,18.8522683218395,-0.0277943633084305,20.3814958858248,0.756666666666667,25.0029526396599,0.0951479262672811
"144",2022-04-27,293.836669921875,0.00580767847047325,1840079400,18.4956766811054,-2.87277648978989,20.1252246949118,0.756666666666667,25.0029526396599,0.132658536585366
"145",2022-04-28,292.503326416016,-0.00453770288852606,1715130900,19.0388430684204,-5.17537648120674,20.7545873275608,0.756666666666667,25.0029526396599,0.140805797101449
"146",2022-04-29,290.253326416016,-0.00769222021359139,1626997800,19.2122596210109,-7.09991634364206,20.5236448457026,0.756666666666667,25.0029526396599,0.213597706422018
"147",2022-05-02,300.980010986328,0.036956284714333,1702779300,19.2287645664688,-7.67114605539814,20.6473376476103,0.756666666666667,25.0029526396599,0.230536893203883
"148",2022-05-03,303.083343505859,0.00698827976196337,1766488800,18.7002826038528,-7.86348302395783,20.3475158926862,0.756666666666667,25.0029526396599,0.196523943661972
"149",2022-05-04,317.540008544922,0.0476986457646855,1848132600,19.0364536497271,-6.77132380220382,19.3775763879767,0.756666666666667,25.0029526396599,0.154732978723404
"150",2022-05-05,291.093322753906,-0.0832861531754802,1755613500,19.9367080067779,-7.94818454567184,18.9621548650648,0.756666666666667,25.0029526396599,0.173773737373737
"151",2022-05-06,288.549987792969,-0.0087371806981903,1682710500,19.581465854229,-8.98253595643325,18.8224865513133,0.756666666666667,25.0029526396599,0.151345967741935
"152",2022-05-09,262.369995117188,-0.0907294880724968,1591900200,20.1946937570798,-11.7789926204092,19.606771587737,0.756666666666667,25.0029526396599,0.1083568
"153",2022-05-10,266.679992675781,0.0164271739863726,1676301900,19.9691193180976,-13.4918976929764,20.4260647702154,0.756666666666667,25.0029526396599,0.0860034246575342
"154",2022-05-11,244.66667175293,-0.0825458284364604,1579077300,20.5087069344667,-16.4362119095688,21.7659557400939,0.756666666666667,25.0029526396599,0.0724802919708029
"155",2022-05-12,242.66667175293,-0.00817438675104731,1438764300,20.9404656868458,-18.7152476985279,23.4999483383968,0.756666666666667,25.0029526396599,0.102129197080292
"156",2022-05-13,256.529998779297,0.057129093691457,1530915000,20.8578138845069,-19.1816314433466,24.4163867816135,0.756666666666667,25.0029526396599,0.16434954954955
"157",2022-05-16,241.456665039062,-0.0587585616183727,1444816500,20.5743985634456,-20.5308689042535,25.6197957122058,0.756666666666667,25.0029526396599,0.0429276785714286
"158",2022-05-17,253.869995117188,0.0514101777895293,1525052700,20.0597983172843,-20.3637566078002,26.7372468620415,0.756666666666667,25.0029526396599,0.0484741176470588
"159",2022-05-18,236.603332519531,-0.068013798124059,1437240900,20.0745743373109,-21.3781601541776,28.0769594571746,0.756666666666667,25.0029526396599,0.0536282442748092
"160",2022-05-19,236.473327636719,-0.000549463447653498,1346944200,19.5904387871988,-21.9396657705761,29.3918018075248,0.756666666666667,25.0029526396599,0.0746598591549296
"161",2022-05-20,221.300003051758,-0.0641650571614186,1201971000,20.300169756919,-23.3399748013629,31.1921953080248,0.756666666666667,25.0029526396599,0.127947520661157
"162",2022-05-23,224.966659545898,0.0165687141598596,1290874500,19.847777260331,-23.8786035832005,32.8639892727748,0.756666666666667,25.0029526396599,0.0894789855072464
"163",2022-05-24,209.386672973633,-0.0692546469050759,1201782000,19.7236492668476,-25.271333283189,34.5717364217106,0.756666666666667,25.0029526396599,0.116807746478873
"164",2022-05-25,219.600006103516,0.0487773791179582,1293921300,19.4174368924578,-25.259772048794,35.6709032437285,0.756666666666667,25.0029526396599,0.07658046875
"165",2022-05-26,235.910003662109,0.0742713893682931,1399924500,19.5783341264926,-23.6617710251632,35.2947289709977,0.756666666666667,25.0029526396599,0.217362790697674
"166",2022-05-27,253.210006713867,0.0733330625374258,1489219500,19.419643041425,-20.7600688854243,33.9694337455482,0.756666666666667,25.0029526396599,0.173542857142857
"167",2022-05-31,252.753326416016,-0.00180356338905518,1387305000,19.0937166952044,-18.2865038836293,32.3256717488134,0.756666666666667,25.0029526396599,0.225208695652174
"168",2022-06-01,246.789993286133,-0.0235934902002736,1310057100,18.7074984145899,-16.6158398853631,30.8578955308081,0.756666666666667,25.0029526396599,0.141279347826087
"169",2022-06-02,258.333343505859,0.0467739800387408,1403530200,18.9529146568095,-14.1967237451438,29.0297376572281,0.756666666666667,25.0029526396599,0.200656
"170",2022-06-03,234.516662597656,-0.0921935998852696,1291136400,19.3788973065324,-14.0395249755962,27.8267735304532,0.756666666666667,25.0029526396599,0.0554846534653465
"171",2022-06-06,238.279998779297,0.0160472016783606,1375341000,18.7458805416126,-13.456159805756,26.7097354127337,0.756666666666667,25.0029526396599,0.0704975
"172",2022-06-07,238.886672973633,0.00254605588989398,1448149500,18.1142701865895,-12.7973651095438,25.9236594418274,0.756666666666667,25.0029526396599,0.111798734177215
"173",2022-06-08,241.866668701172,0.0124745164326014,1524360000,17.611583755851,-11.8976560432542,24.4357488048953,0.756666666666667,25.0029526396599,0.156023529411765
"174",2022-06-09,239.706665039062,-0.00893055530846243,1427868600,17.5121850033404,-11.2294779382298,22.720128576729,0.756666666666667,25.0029526396599,0.235218032786885
"175",2022-06-10,232.229995727539,-0.0311909112343832,1330332000,17.1036957145974,-11.1744347760874,21.8096725347549,0.756666666666667,25.0029526396599,0.190124637681159
"176",2022-06-13,215.736663818359,-0.0710215399070596,1227564600,17.1353361190513,-12.3196731942171,21.6998703675069,0.756666666666667,25.0029526396599,0.117493518518519
"177",2022-06-14,220.889999389648,0.0238871570556405,1325553300,16.9537648257402,-12.6654523287262,21.7499988948121,0.756666666666667,25.0029526396599,0.148195890410959
"178",2022-06-15,233,0.0548236708036274,1444685100,16.9937342083045,-11.8259863332426,21.0665864586384,0.756666666666667,25.0029526396599,0.229478409090909
"179",2022-06-16,213.100006103516,-0.0854076991265423,1337294400,17.5160868464669,-12.6209798802814,20.9557286723344,0.756666666666667,25.0029526396599,0.117484523809524
"180",2022-06-17,216.759994506836,0.0171749802838692,1429936200,16.8270802943755,-12.8080443549867,20.8527892993378,0.756666666666667,25.0029526396599,-0.0322631578947368
"181",2022-06-21,237.036666870117,0.0935443480214786,1552729200,17.5406221054497,-11.1911318961609,19.5740964718,0.756666666666667,25.0029526396599,0.130568181818182
"182",2022-06-22,236.086669921875,-0.0040078058841535,1451621700,17.2167682472619,-9.87256910638604,18.5831648776616,0.756666666666667,25.0029526396599,0.131851020408163
"183",2022-06-23,235.070007324219,-0.00430631088994848,1347419100,16.7498557064418,-8.80810047140244,17.3128735345505,0.756666666666667,25.0029526396599,0.0184782051282051
"184",2022-06-24,245.706665039062,0.0452488934505932,1443189900,16.3389130363528,-7.02522955253713,16.5655022644708,0.756666666666667,25.0029526396599,0.132712962962963
"185",2022-06-27,244.919998168945,-0.00320165051278576,1354011600,15.8506579390994,-5.61108781881967,16.238758568589,0.756666666666667,25.0029526396599,0.223263043478261
"186",2022-06-28,232.663330078125,-0.0500435578248114,1263620400,15.9775154583071,-5.41693790000309,15.2000579463327,0.756666666666667,25.0029526396599,0.182214705882353
"187",2022-06-29,228.490005493164,-0.0179371823809089,1180723200,15.5784071676886,-5.53600943591289,14.6384887943683,0.756666666666667,25.0029526396599,0.12530125
"188",2022-06-30,224.473327636719,-0.0175792277993774,1086122700,15.2223307994748,-5.88662942056251,14.3247417736455,0.756666666666667,25.0029526396599,0.0693428571428572
"189",2022-07-01,227.263336181641,0.0124291316669798,1160583000,14.7143072145375,-5.87168280756703,13.9735091773656,1.05,25.08623101,0.146846052631579
"190",2022-07-05,233.066665649414,0.0255357048139746,1245164100,14.8761421083233,-5.33011507280438,14.0312040257527,1.05,25.08623101,0.0526720930232558
"191",2022-07-06,231.733337402344,-0.00572080200038538,1173310500,14.3404661339285,-4.95143018268195,13.9620139816362,1.05,25.08623101,0.188144871794872
"192",2022-07-07,244.543334960938,0.0552790448805929,1255241100,14.2897178117925,-3.57643303979015,13.013662003416,1.05,25.08623101,0.0505478260869565
"193",2022-07-08,250.763336181641,0.0254351696876003,1357095300,14.2561659727665,-1.96221657074716,12.7184339923063,1.05,25.08623101,0.224756140350877
"194",2022-07-11,234.343338012695,-0.0654800594814685,1257854100,14.6262024050968,-1.985013019353,11.8672198584701,1.05,25.08623101,0.0961144444444444
"195",2022-07-12,233.070007324219,-0.00543361163698874,1169923200,14.3959976312534,-2.08182849105256,11.3425848053932,1.05,25.08623101,0.0725753246753247
"196",2022-07-13,237.039993286133,0.0170334484796728,1267877700,14.5839018793419,-1.81726249053852,11.0930577034078,1.05,25.08623101,0.119477477477477
"197",2022-07-14,238.313339233398,0.00537186121891486,1346435100,14.2079094111188,-1.48769443747028,10.86135396585,1.05,25.08623101,0.1959125
"198",2022-07-15,240.066665649414,0.0073572315408601,1416118200,13.674011410492,-1.07266557139596,10.2088262361598,1.05,25.08623101,0.145201449275362
"199",2022-07-18,240.546661376953,0.00199942681021792,1498655700,13.4768198867515,-0.696986138840089,9.92437390137994,1.05,25.08623101,0.228732258064516
"200",2022-07-19,245.529998779297,0.0207167182193169,1579545900,13.2401420432782,0.00282364968941806,9.42439740595625,1.05,25.08623101,0.102524175824176
"201",2022-07-20,247.5,0.00802346446665325,1668410100,12.8072742313141,0.708226588226552,9.25809228368459,1.05,25.08623101,0.0933323420074349
"202",2022-07-21,271.706665039062,0.0978047072285353,1810442400,13.73294482891,3.18383776440479,10.622763481723,1.05,25.08623101,0.132842211055276
"203",2022-07-22,272.243347167969,0.00197522621989821,1913915100,13.4715462166888,5.12994836839559,12.2778251103423,1.05,25.08623101,0.207682926829268
"204",2022-07-25,268.433319091797,-0.0139949354715403,1849841700,12.9911981714956,6.29228408489436,13.4828749107759,1.05,25.08623101,0.233802380952381
"205",2022-07-26,258.859985351562,-0.0356637312112531,1783020900,12.9325399385428,6.36755428709102,13.5719723260102,1.05,25.08623101,0.0988710526315789
"206",2022-07-27,274.820007324219,0.0616550369922206,1871130900,13.2278357220899,7.62712609247589,14.173064809465,1.05,25.08623101,0.12678253968254
"207",2022-07-28,280.899993896484,0.0221235223427265,1955853900,13.0329903133692,9.0120644575311,15.13646785389,1.05,25.08623101,0.270765934065934
"208",2022-07-29,297.149993896484,0.0578497698579101,2051166900,13.4749196638931,11.2907248351951,16.741996516609,1.05,25.08623101,0.197095283018868
"209",2022-08-01,297.276672363281,0.000426311524142298,2168209800,13.7179024355291,12.9574362357282,18.7585003521448,1.05,25.08623101,0.142489247311828
"210",2022-08-02,300.586669921875,0.0111344005982037,2263787400,13.821387048114,14.379646554373,20.4093949092378,1.05,25.08623101,0.213964367816092
"211",2022-08-03,307.396667480469,0.0226556871612562,2343878400,13.4743821068983,15.8732909505282,22.0115847092505,1.05,25.08623101,0.188403296703297
"212",2022-08-04,308.633331298828,0.0040230228534861,2416134600,13.1266875946589,16.961284204245,23.6654963829458,1.05,25.08623101,0.152780838323353
"213",2022-08-05,288.170013427734,-0.0663030068235908,2302961700,13.8383525048898,15.9880081574203,23.4001911721289,1.05,25.08623101,0.21800612244898
"214",2022-08-08,290.42333984375,0.00781943405287966,2401955700,14.066327238776,15.2230229555456,23.1862688778067,1.05,25.08623101,0.123066666666667
"215",2022-08-09,283.333343505859,-0.0244126258643851,2315711100,13.9932563617875,13.8846100786262,22.2043206083545,1.05,25.08623101,0.0834330188679245
"216",2022-08-10,294.356658935547,0.038905817766766,2410629900,14.006357068786,13.5571196243924,21.6094932412999,1.05,25.08623101,0.169406220095694
"217",2022-08-11,286.630004882812,-0.0262492925442065,2340474900,13.891854443337,12.5296704309781,21.1029441274061,1.05,25.08623101,0.155435789473684
"218",2022-08-12,300.029998779297,0.0467501436284137,2420132100,13.9800561592984,12.6508459842223,20.7594374948078,1.05,25.08623101,0.168378787878788
"219",2022-08-15,309.320007324219,0.0309635989158392,2509491300,13.9174330421722,13.3426982134618,21.2245123411383,1.05,25.08623101,0.129215079365079
"220",2022-08-16,306.563323974609,-0.00891207579314424,2421354900,13.7649967673965,13.5127877758491,21.7416526467652,1.05,25.08623101,0.175092783505155
"221",2022-08-17,303.996673583984,-0.00837233351122446,2352588900,13.469165001924,13.2873099058082,21.9299103178754,1.05,25.08623101,0.0325330434782609
"222",2022-08-18,302.869995117188,-0.00370621972113661,2305088400,12.8389866075343,12.8693536352816,22.1047210124777,1.05,25.08623101,0.154323913043478
"223",2022-08-19,296.666656494141,-0.0204818526861555,2243693100,12.6626300725095,11.9003824945943,21.3074144179668,1.05,25.08623101,0.326757352941176
"224",2022-08-22,289.913330078125,-0.0227640224075839,2187849900,12.4988704328437,10.4668732828684,19.999476386519,1.05,25.08623101,0.196081
"225",2022-08-23,296.453338623047,0.0225584954757323,2251834800,12.3849025671048,9.74618300623507,19.2976779837269,1.05,25.08623101,0.09377
"226",2022-08-24,297.0966796875,0.00217012588706633,2309094600,12.014075873556,9.12179266921396,19.0078549244289,1.05,25.08623101,0.131342857142857
"227",2022-08-25,296.070007324219,-0.00345568440670951,2255864600,11.9673551219851,8.44674611784774,18.2600578500515,1.05,25.08623101,0.176512676056338
"228",2022-08-26,288.089996337891,-0.0269531218594169,2198700700,12.1504010975074,7.18502220413183,17.1769678211508,1.05,25.08623101,0.136527272727273
"229",2022-08-29,284.820007324219,-0.0113505816072719,2156836000,11.8103713141754,5.85375765293173,16.3276295965871,1.05,25.08623101,0.168641379310345
"230",2022-08-30,277.700012207031,-0.0249982267189629,2106294200,12.0974888695802,4.17605780827932,16.1769526865744,1.05,25.08623101,0.191796470588235
"231",2022-08-31,275.609985351562,-0.00752620368597823,2054186900,11.907668410425,2.64730441663932,16.1012903368925,1.05,25.08623101,0.197628125
"232",2022-09-01,277.160003662109,0.00562395556376405,2108473900,11.8735487150933,1.54304262839923,16.4597609043518,1.05,25.08623101,0.168941025641026
"233",2022-09-02,270.209991455078,-0.0250758122211029,2057583800,11.973296630533,0.105878799121513,16.2708858099773,1.05,25.08623101,0.238647916666667
"234",2022-09-06,274.420013427734,0.0155805562554712,2113443800,11.8502040140664,-0.685468645361368,16.3632736859085,1.05,25.08623101,0.124563414634146
"235",2022-09-07,283.700012207031,0.0338167710998261,2163472700,11.8301899647916,-0.557373793028148,15.6162265305052,1.05,25.08623101,0.170498876404494
"236",2022-09-08,289.260009765625,0.0195981576290392,2217185800,11.6808899840475,-0.00713017136320104,14.6199158835003,1.05,25.08623101,0.0931428571428571
"237",2022-09-09,299.679992675781,0.0360228948294619,2271523900,11.602969009322,1.25527734467005,14.5617055063651,1.05,25.08623101,0.176553535353535
"238",2022-09-12,304.420013427734,0.0158169409630267,2320198500,11.18918533427,2.60815922098101,14.9234917340553,1.05,25.08623101,0.109678571428571
"239",2022-09-13,292.130004882812,-0.0403718809632054,2251968900,11.3913877769114,2.65798725472399,14.2833310665562,1.05,25.08623101,0.131739726027397
"240",2022-09-14,302.609985351562,0.0358743720041836,2324597600,11.6034304608151,3.50274569741748,14.3315582398195,1.05,25.08623101,0.139692592592593
"241",2022-09-15,303.75,0.00376727373061758,2389393100,11.3746135633629,4.21561748974597,14.5952218118756,1.05,25.08623101,0.177628723404255
"242",2022-09-16,303.350006103516,-0.00131685233410495,2302305300,11.1442835871573,4.69418570578523,14.3353528096051,1.05,25.08623101,0.216606060606061
"243",2022-09-19,309.070007324219,0.0188561104520011,2362536500,11.2082639412833,5.47193371366944,14.5498195263087,1.05,25.08623101,0.188129885057471
"244",2022-09-20,308.730010986328,-0.00110006254192752,2300893700,10.9612450883345,5.99180000954561,14.9974693586718,1.05,25.08623101,0.0506098765432099
"245",2022-09-21,300.799987792969,-0.0256859485996344,2238338000,11.1190120756075,5.69822559904333,14.8918808668843,1.05,25.08623101,0.124907407407407
"246",2022-09-22,288.589996337891,-0.0405917285591178,2167792600,11.4297970145429,4.42926370153197,14.1835198990123,1.05,25.08623101,0.0982795180722892
"247",2022-09-23,275.329986572266,-0.0459475724518869,2104044200,11.7398107287664,2.32680828825772,14.4315693085394,1.05,25.08623101,0.143601162790698
"248",2022-09-26,276.010009765625,0.00246984791531557,2162121100,11.8855384466614,0.707315916777986,14.8207045801573,1.05,25.08623101,0.145531944444444
"249",2022-09-27,282.940002441406,0.0251077585253734,2224046300,11.940857390622,-0.0167577894960118,14.7506253209401,1.05,25.08623101,0.188188235294118
"250",2022-09-28,287.809997558594,0.0172121123742339,2278711100,11.9043670538477,-0.195371392875245,14.653887607614,1.05,25.08623101,0.127382666666667
"251",2022-09-29,268.209991455078,-0.0681005047419361,2201090500,12.6276264628083,-1.89661762152542,15.3701406143286,1.05,25.08623101,0.0620285714285714
"252",2022-09-30,265.25,-0.0110360968993726,2133363900,12.661367865716,-3.44401364185273,16.2391531542101,1.05,25.08623101,NA
